   1               		.file	"atmega_slave.c"
   2               	__SREG__ = 0x3f
 159 0084 8091 0000 		lds r24,j
 160 0088 8F5F      		subi r24,lo8(-(1))
 161 008a 8093 0000 		sts j,r24
 162 008e 00C0      		rjmp .L7
 163               	.L6:
 164               	.LM28:
 165 0090 1092 0000 		sts j,__zero_reg__
 166               	.L7:
 167               	.LM29:
 168 0094 E091 0000 		lds r30,j
 169 0098 F0E0      		ldi r31,lo8(0)
 170 009a E050      		subi r30,lo8(-(drive_state))
 171 009c F040      		sbci r31,hi8(-(drive_state))
 172 009e 8081      		ld r24,Z
 173 00a0 8FB9      		out 47-32,r24
 174               	/* epilogue start */
 175               	.LM30:
 176 00a2 FF91      		pop r31
 177 00a4 EF91      		pop r30
 178 00a6 8F91      		pop r24
 179 00a8 0F90      		pop r0
 180 00aa 0FBE      		out __SREG__,r0
 181 00ac 0F90      		pop r0
 182 00ae 1F90      		pop __zero_reg__
 183 00b0 1895      		reti
 184               	.LFE4:
 186               	.global	__vector_14
 188               	__vector_14:
 189               	.LFB6:
 190               	.LM31:
 191 00b2 1F92      		push __zero_reg__
 192 00b4 0F92      		push r0
 193 00b6 0FB6      		in r0,__SREG__
 194 00b8 0F92      		push r0
 195 00ba 1124      		clr __zero_reg__
 196 00bc 8F93      		push r24
 197               	/* prologue: Signal */
 198               	/* frame size = 0 */
 199               	/* stack size = 4 */
 200               	.L__stack_usage = 4
 201               	.LM32:
 202 00be 85B1      		in r24,37-32
 203 00c0 8093 0000 		sts drive_state+5,r24
 204 00c4 8091 0000 		lds r24,drive_state+5
 205 00c8 8093 0000 		sts set_speed,r24
 206               	/* epilogue start */
 207               	.LM33:
 208 00cc 8F91      		pop r24
 209 00ce 0F90      		pop r0
 210 00d0 0FBE      		out __SREG__,r0
 211 00d2 0F90      		pop r0
 212 00d4 1F90      		pop __zero_reg__
 213 00d6 1895      		reti
 214               	.LFE6:
 216               	.global	main
 218               	main:
 219               	.LFB7:
 220               	.LM34:
 221               	/* prologue: function */
 222               	/* frame size = 0 */
 223               	/* stack size = 0 */
 224               	.L__stack_usage = 0
 225               	.LM35:
 226 00d8 00D0      		rcall motor_ports_init
 227               	.LM36:
 228 00da 00D0      		rcall Timer0_init
 229               	.LM37:
 230 00dc 00D0      		rcall SPI_init
 231               	.LM38:
 232 00de 00D0      		rcall ADC_init
 233               	.LM39:
 234               	/* #APP */
 235               	 ;  139 "atmega_slave.c" 1
 236 00e0 7894      		sei
 237               	 ;  0 "" 2
 238               	.LM40:
 239               	/* #NOAPP */
 240 00e2 8BE9      		ldi r24,lo8(-101)
 241               	.L18:
 242               	.LM41:
 243 00e4 9091 0000 		lds r25,btn_get_flag
 244 00e8 9430      		cpi r25,lo8(4)
 245 00ea 01F4      		brne .L18
 246               	.LM42:
 247 00ec 369A      		sbi 38-32,6
 248               	.LM43:
 249 00ee 9091 0000 		lds r25,set_speed
 250 00f2 9C39      		cpi r25,lo8(-100)
 251 00f4 00F0      		brlo .L11
 252               	.LM44:
 253 00f6 8093 0000 		sts motor_speed,r24
 254 00fa 00C0      		rjmp .L12
 255               	.L11:
 256               	.LM45:
 257 00fc 9091 0000 		lds r25,set_speed
 258               	.LM46:
 259 0100 9091 0000 		lds r25,set_speed
 260 0104 9093 0000 		sts motor_speed,r25
 261               	.L12:
 262               	.LM47:
 263 0108 9091 0000 		lds r25,set_speed
 264 010c 9C39      		cpi r25,lo8(-100)
 265 010e 00F0      		brlo .L13
 266               	.LM48:
 267 0110 8093 0000 		sts motor_speed+1,r24
 268 0114 00C0      		rjmp .L14
 269               	.L13:
 270               	.LM49:
 271 0116 9091 0000 		lds r25,set_speed
 272               	.LM50:
 273 011a 9091 0000 		lds r25,set_speed
 274 011e 9093 0000 		sts motor_speed+1,r25
 275               	.L14:
 276               	.LM51:
 277 0122 1092 0000 		sts btn_get_flag,__zero_reg__
 278 0126 00C0      		rjmp .L18
 279               	.LFE7:
 281               	.global	motor_make_step
 283               	motor_make_step:
 284               	.LFB8:
 285               	.LM52:
 286               	.LVL0:
 287               	/* prologue: function */
 288               	/* frame size = 0 */
 289               	/* stack size = 0 */
 290               	.L__stack_usage = 0
 291               	.LM53:
 292 0128 6530      		cpi r22,lo8(5)
 293 012a 00F4      		brsh .L31
 294               	.LM54:
 295 012c 6623      		tst r22
 296 012e 01F0      		breq .L32
 297 0130 00C0      		rjmp .L20
 298               	.L31:
 299               	.LM55:
 300 0132 61E0      		ldi r22,lo8(1)
 301               	.LVL1:
 302 0134 00C0      		rjmp .L20
 303               	.LVL2:
 304               	.L32:
 305               	.LM56:
 306 0136 64E0      		ldi r22,lo8(4)
 307               	.LVL3:
 308               	.L20:
 309               	.LM57:
 310 0138 8823      		tst r24
 311 013a 01F4      		brne .L21
 312               	.LM58:
 313 013c 6330      		cpi r22,lo8(3)
 314 013e 01F0      		breq .L24
 315 0140 6430      		cpi r22,lo8(4)
 316 0142 01F0      		breq .L25
 317 0144 6230      		cpi r22,lo8(2)
 318 0146 01F0      		breq .L23
 319               	.LM59:
 320 0148 92B3      		in r25,50-32
 321 014a 9063      		ori r25,lo8(48)
 322 014c 92BB      		out 50-32,r25
 323 014e 92B3      		in r25,50-32
 324 0150 9F73      		andi r25,lo8(63)
 325 0152 00C0      		rjmp .L33
 326               	.L23:
 327               	.LM60:
 328 0154 959A      		sbi 50-32,5
 329 0156 92B3      		in r25,50-32
 330 0158 9F72      		andi r25,lo8(47)
 331 015a 00C0      		rjmp .L33
 332               	.L24:
 333               	.LM61:
 334 015c 92B3      		in r25,50-32
 335 015e 9066      		ori r25,lo8(96)
 336 0160 92BB      		out 50-32,r25
 337 0162 92B3      		in r25,50-32
 338 0164 9F76      		andi r25,lo8(111)
 339               	.L33:
 340 0166 92BB      		out 50-32,r25
 341               	.LM62:
 342 0168 00C0      		rjmp .L26
 343               	.L25:
 344               	.LM63:
 345 016a 969A      		sbi 50-32,6
 346 016c 92B3      		in r25,50-32
 347 016e 9F74      		andi r25,lo8(79)
 348 0170 00C0      		rjmp .L33
 349               	.L21:
 350               	.LM64:
 351 0172 8130      		cpi r24,lo8(1)
 352 0174 01F4      		brne .L26
 353               	.LM65:
 354 0176 6330      		cpi r22,lo8(3)
 355 0178 01F0      		breq .L29
 356 017a 6430      		cpi r22,lo8(4)
 357 017c 01F0      		breq .L30
 358 017e 6230      		cpi r22,lo8(2)
 359 0180 01F0      		breq .L28
 360               	.LM66:
 361 0182 95B3      		in r25,53-32
 362 0184 9861      		ori r25,lo8(24)
 363 0186 95BB      		out 53-32,r25
 364 0188 95B3      		in r25,53-32
 365 018a 9B7D      		andi r25,lo8(-37)
 366 018c 00C0      		rjmp .L34
 367               	.L28:
 368               	.LM67:
 369 018e 95B3      		in r25,53-32
 370 0190 9C60      		ori r25,lo8(12)
 371 0192 95BB      		out 53-32,r25
 372 0194 95B3      		in r25,53-32
 373 0196 9F7C      		andi r25,lo8(-49)
 374 0198 00C0      		rjmp .L34
 375               	.L29:
 376               	.LM68:
 377 019a 95B3      		in r25,53-32
 378 019c 9462      		ori r25,lo8(36)
 379 019e 95BB      		out 53-32,r25
 380 01a0 95B3      		in r25,53-32
 381 01a2 977E      		andi r25,lo8(-25)
 382 01a4 00C0      		rjmp .L34
 383               	.L30:
 384               	.LM69:
 385 01a6 95B3      		in r25,53-32
 386 01a8 9063      		ori r25,lo8(48)
 387 01aa 95BB      		out 53-32,r25
 388 01ac 95B3      		in r25,53-32
 389 01ae 937F      		andi r25,lo8(-13)
 390               	.L34:
 391 01b0 95BB      		out 53-32,r25
 392               	.L26:
 393               	.LM70:
 394 01b2 E82F      		mov r30,r24
 395 01b4 F0E0      		ldi r31,lo8(0)
 396 01b6 E050      		subi r30,lo8(-(motor_current_step))
 397 01b8 F040      		sbci r31,hi8(-(motor_current_step))
 398 01ba 6083      		st Z,r22
 399               	/* epilogue start */
 400               	.LM71:
 401 01bc 0895      		ret
 402               	.LFE8:
 404               	.global	motor_move
 406               	motor_move:
 407               	.LFB9:
 408               	.LM72:
 409               	.LVL4:
 410 01be 0F93      		push r16
 411 01c0 1F93      		push r17
 412               	/* prologue: function */
 413               	/* frame size = 0 */
 414               	/* stack size = 2 */
 415               	.L__stack_usage = 2
 416 01c2 082F      		mov r16,r24
 417 01c4 162F      		mov r17,r22
 418 01c6 282F      		mov r18,r24
 419 01c8 30E0      		ldi r19,lo8(0)
 420               	.LM73:
 421 01ca 6130      		cpi r22,lo8(1)
 422 01cc 01F4      		brne .L36
 423               	.LVL5:
 424               	.LM74:
 425 01ce 2050      		subi r18,lo8(-(motor_current_step))
 426 01d0 3040      		sbci r19,hi8(-(motor_current_step))
 427 01d2 F901      		movw r30,r18
 428 01d4 6081      		ld r22,Z
 429 01d6 6F5F      		subi r22,lo8(-(1))
 430 01d8 00C0      		rjmp .L37
 431               	.L36:
 432               	.LM75:
 433 01da 2050      		subi r18,lo8(-(motor_current_step))
 434 01dc 3040      		sbci r19,hi8(-(motor_current_step))
 435 01de F901      		movw r30,r18
 436 01e0 6081      		ld r22,Z
 437 01e2 6150      		subi r22,lo8(-(-1))
 438               	.L37:
 439               	.LVL6:
 440               	.LM76:
 441 01e4 802F      		mov r24,r16
 442 01e6 00D0      		rcall motor_make_step
 443               	.LVL7:
 444               	.LM77:
 445 01e8 0023      		tst r16
 446 01ea 01F4      		brne .L38
 447               	.LM78:
 448 01ec 1123      		tst r17
 449 01ee 01F4      		brne .L39
 450               	.LM79:
 451 01f0 8091 0000 		lds r24,motor_pos
 452 01f4 9091 0000 		lds r25,motor_pos+1
 453 01f8 0097      		sbiw r24,0
 454 01fa 01F4      		brne .L40
 455               	.LM80:
 456 01fc 80E9      		ldi r24,lo8(400)
 457 01fe 91E0      		ldi r25,hi8(400)
 458 0200 00C0      		rjmp .L43
 459               	.L39:
 460               	.LM81:
 461 0202 1130      		cpi r17,lo8(1)
 462 0204 01F4      		brne .L40
 463               	.LM82:
 464 0206 8091 0000 		lds r24,motor_pos
 465 020a 9091 0000 		lds r25,motor_pos+1
 466 020e F1E0      		ldi r31,hi8(400)
 467 0210 8039      		cpi r24,lo8(400)
 468 0212 9F07      		cpc r25,r31
 469 0214 01F4      		brne .L42
 470               	.LM83:
 471 0216 1092 0000 		sts motor_pos+1,__zero_reg__
 472 021a 1092 0000 		sts motor_pos,__zero_reg__
 473 021e 00C0      		rjmp .L35
 474               	.L42:
 475               	.LM84:
 476 0220 8091 0000 		lds r24,motor_pos
 477 0224 9091 0000 		lds r25,motor_pos+1
 478 0228 0196      		adiw r24,1
 479 022a 00C0      		rjmp .L43
 480               	.L40:
 481               	.LM85:
 482 022c 8091 0000 		lds r24,motor_pos
 483 0230 9091 0000 		lds r25,motor_pos+1
 484 0234 0197      		sbiw r24,1
 485               	.L43:
 486               	.LM86:
 487 0236 9093 0000 		sts motor_pos+1,r25
 488 023a 8093 0000 		sts motor_pos,r24
 489 023e 00C0      		rjmp .L35
 490               	.L38:
 491               	.LM87:
 492 0240 0130      		cpi r16,lo8(1)
 493 0242 01F4      		brne .L35
 494               	.LM88:
 495 0244 1123      		tst r17
 496 0246 01F4      		brne .L44
 497               	.LM89:
 498 0248 8091 0000 		lds r24,motor_pos+2
 499 024c 9091 0000 		lds r25,motor_pos+2+1
 500 0250 0197      		sbiw r24,1
 501 0252 00C0      		rjmp .L45
 502               	.L44:
 503               	.LM90:
 504 0254 1130      		cpi r17,lo8(1)
 505 0256 01F4      		brne .L35
 506               	.LM91:
 507 0258 8091 0000 		lds r24,motor_pos+2
 508 025c 9091 0000 		lds r25,motor_pos+2+1
 509 0260 0196      		adiw r24,1
 510               	.L45:
 511 0262 9093 0000 		sts motor_pos+2+1,r25
 512 0266 8093 0000 		sts motor_pos+2,r24
 513               	.L35:
 514               	/* epilogue start */
 515               	.LM92:
 516 026a 1F91      		pop r17
 517               	.LVL8:
 518 026c 0F91      		pop r16
 519               	.LVL9:
 520 026e 0895      		ret
 521               	.LFE9:
 523               	.global	__vector_9
 525               	__vector_9:
 526               	.LFB5:
 527               	.LM93:
 528 0270 1F92      		push __zero_reg__
 529 0272 0F92      		push r0
 530 0274 0FB6      		in r0,__SREG__
 531 0276 0F92      		push r0
 532 0278 1124      		clr __zero_reg__
 533 027a 2F93      		push r18
 534 027c 3F93      		push r19
 535 027e 4F93      		push r20
 536 0280 5F93      		push r21
 537 0282 6F93      		push r22
 538 0284 7F93      		push r23
 539 0286 8F93      		push r24
 540 0288 9F93      		push r25
 541 028a AF93      		push r26
 542 028c BF93      		push r27
 543 028e EF93      		push r30
 544 0290 FF93      		push r31
 545               	/* prologue: Signal */
 546               	/* frame size = 0 */
 547               	/* stack size = 15 */
 548               	.L__stack_usage = 15
 549               	.LM94:
 550 0292 2091 0000 		lds r18,stepper_flag
 551 0296 4091 0000 		lds r20,motor_speed
 552 029a 30E0      		ldi r19,lo8(0)
 553 029c 8FEF      		ldi r24,lo8(255)
 554 029e 90E0      		ldi r25,hi8(255)
 555 02a0 841B      		sub r24,r20
 556 02a2 9109      		sbc r25,__zero_reg__
 557 02a4 8217      		cp r24,r18
 558 02a6 9307      		cpc r25,r19
 559 02a8 04F4      		brge .L47
 560               	.LM95:
 561 02aa 1092 0000 		sts stepper_flag,__zero_reg__
 562 02ae 00C0      		rjmp .L48
 563               	.L47:
 564               	.LM96:
 565 02b0 8091 0000 		lds r24,stepper_flag
 566 02b4 8F5F      		subi r24,lo8(-(1))
 567 02b6 8093 0000 		sts stepper_flag,r24
 568               	.L48:
 569               	.LM97:
 570 02ba 2091 0000 		lds r18,stepper_flag+1
 571 02be 4091 0000 		lds r20,motor_speed+1
 572 02c2 30E0      		ldi r19,lo8(0)
 573 02c4 8FEF      		ldi r24,lo8(255)
 574 02c6 90E0      		ldi r25,hi8(255)
 575 02c8 841B      		sub r24,r20
 576 02ca 9109      		sbc r25,__zero_reg__
 577 02cc 8217      		cp r24,r18
 578 02ce 9307      		cpc r25,r19
 579 02d0 04F4      		brge .L49
 580               	.LM98:
 581 02d2 1092 0000 		sts stepper_flag+1,__zero_reg__
 582 02d6 00C0      		rjmp .L50
 583               	.L49:
 584               	.LM99:
 585 02d8 8091 0000 		lds r24,stepper_flag+1
 586 02dc 8F5F      		subi r24,lo8(-(1))
 587 02de 8093 0000 		sts stepper_flag+1,r24
 588               	.L50:
 589               	.LM100:
 590 02e2 8091 0000 		lds r24,stepper_flag
 591               	.LM101:
 592 02e6 8091 0000 		lds r24,stepper_flag+1
 593 02ea 8823      		tst r24
 594 02ec 01F4      		brne .L46
 595               	.LM102:
 596 02ee 81E0      		ldi r24,lo8(1)
 597 02f0 60E0      		ldi r22,lo8(0)
 598 02f2 00D0      		rcall motor_move
 599               	.L46:
 600               	/* epilogue start */
 601               	.LM103:
 602 02f4 FF91      		pop r31
 603 02f6 EF91      		pop r30
 604 02f8 BF91      		pop r27
 605 02fa AF91      		pop r26
 606 02fc 9F91      		pop r25
 607 02fe 8F91      		pop r24
 608 0300 7F91      		pop r23
 609 0302 6F91      		pop r22
 610 0304 5F91      		pop r21
 611 0306 4F91      		pop r20
 612 0308 3F91      		pop r19
 613 030a 2F91      		pop r18
 614 030c 0F90      		pop r0
 615 030e 0FBE      		out __SREG__,r0
 616 0310 0F90      		pop r0
 617 0312 1F90      		pop __zero_reg__
 618 0314 1895      		reti
 619               	.LFE5:
 621               	.global	motor_current_step
 622               		.data
 625               	motor_current_step:
 626 0000 01        		.byte	1
 627 0001 01        		.byte	1
 628               	.global	motor_pos
 631               	motor_pos:
 632 0002 0000      		.word	0
 633 0004 0500      		.word	5
 634               	.global	set_speed
 635               	.global	set_speed
 636               		.section .bss
 639               	set_speed:
 640 0000 00        		.skip 1,0
 641               	.global	motor_speed
 642               	.global	motor_speed
 645               	motor_speed:
 646 0001 0000      		.skip 2,0
 647               	.global	drive_state
 648               	.global	drive_state
 651               	drive_state:
 652 0003 0000 0000 		.skip 6,0
 652      0000 
 653               	.global	btn_state
 654               	.global	btn_state
 657               	btn_state:
 658 0009 0000 0000 		.skip 6,0
 658      0000 
 659               	.global	j
 660               	.global	j
 663               	j:
 664 000f 00        		.skip 1,0
 665               	.global	btn_get_flag
 666               	.global	btn_get_flag
 669               	btn_get_flag:
 670 0010 00        		.skip 1,0
 671               	.global	stepper_flag
 672               	.global	stepper_flag
 675               	stepper_flag:
 676 0011 0000      		.skip 2,0
 773               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 atmega_slave.c
C:\Users\cadavre\AppData\Local\Temp\ccU4MLxc.s:2      *ABS*:0000003f __SREG__
C:\Users\cadavre\AppData\Local\Temp\ccU4MLxc.s:3      *ABS*:0000003e __SP_H__
C:\Users\cadavre\AppData\Local\Temp\ccU4MLxc.s:4      *ABS*:0000003d __SP_L__
C:\Users\cadavre\AppData\Local\Temp\ccU4MLxc.s:5      *ABS*:00000034 __CCP__
C:\Users\cadavre\AppData\Local\Temp\ccU4MLxc.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\cadavre\AppData\Local\Temp\ccU4MLxc.s:7      *ABS*:00000001 __zero_reg__
C:\Users\cadavre\AppData\Local\Temp\ccU4MLxc.s:18     .text:00000000 motor_ports_init
C:\Users\cadavre\AppData\Local\Temp\ccU4MLxc.s:62     .text:00000032 ADC_init
C:\Users\cadavre\AppData\Local\Temp\ccU4MLxc.s:90     .text:00000046 SPI_init
C:\Users\cadavre\AppData\Local\Temp\ccU4MLxc.s:110    .text:00000050 Timer0_init
C:\Users\cadavre\AppData\Local\Temp\ccU4MLxc.s:132    .text:0000005e __vector_10
C:\Users\cadavre\AppData\Local\Temp\ccU4MLxc.s:663    .bss:0000000f j
C:\Users\cadavre\AppData\Local\Temp\ccU4MLxc.s:657    .bss:00000009 btn_state
C:\Users\cadavre\AppData\Local\Temp\ccU4MLxc.s:651    .bss:00000003 drive_state
C:\Users\cadavre\AppData\Local\Temp\ccU4MLxc.s:188    .text:000000b2 __vector_14
C:\Users\cadavre\AppData\Local\Temp\ccU4MLxc.s:639    .bss:00000000 set_speed
C:\Users\cadavre\AppData\Local\Temp\ccU4MLxc.s:218    .text:000000d8 main
C:\Users\cadavre\AppData\Local\Temp\ccU4MLxc.s:669    .bss:00000010 btn_get_flag
C:\Users\cadavre\AppData\Local\Temp\ccU4MLxc.s:645    .bss:00000001 motor_speed
C:\Users\cadavre\AppData\Local\Temp\ccU4MLxc.s:283    .text:00000128 motor_make_step
C:\Users\cadavre\AppData\Local\Temp\ccU4MLxc.s:625    .data:00000000 motor_current_step
C:\Users\cadavre\AppData\Local\Temp\ccU4MLxc.s:406    .text:000001be motor_move
C:\Users\cadavre\AppData\Local\Temp\ccU4MLxc.s:631    .data:00000002 motor_pos
C:\Users\cadavre\AppData\Local\Temp\ccU4MLxc.s:525    .text:00000270 __vector_9
C:\Users\cadavre\AppData\Local\Temp\ccU4MLxc.s:675    .bss:00000011 stepper_flag

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
