   1               		.file	"atmega_slave.c"
   2               	__SREG__ = 0x3f
 160 0088 E091 0000 		lds r30,j
 161 008c F0E0      		ldi r31,lo8(0)
 162 008e E050      		subi r30,lo8(-(memory_state))
 163 0090 F040      		sbci r31,hi8(-(memory_state))
 164 0092 8081      		ld r24,Z
 165 0094 8FB9      		out 47-32,r24
 166               	/* epilogue start */
 167               	.LM28:
 168 0096 FF91      		pop r31
 169 0098 EF91      		pop r30
 170 009a 8F91      		pop r24
 171 009c 0F90      		pop r0
 172 009e 0FBE      		out __SREG__,r0
 173 00a0 0F90      		pop r0
 174 00a2 1F90      		pop __zero_reg__
 175 00a4 1895      		reti
 176               	.LFE4:
 178               	.global	__vector_14
 180               	__vector_14:
 181               	.LFB6:
 182               	.LM29:
 183 00a6 1F92      		push __zero_reg__
 184 00a8 0F92      		push r0
 185 00aa 0FB6      		in r0,__SREG__
 186 00ac 0F92      		push r0
 187 00ae 1124      		clr __zero_reg__
 188 00b0 8F93      		push r24
 189               	/* prologue: Signal */
 190               	/* frame size = 0 */
 191               	/* stack size = 4 */
 192               	.L__stack_usage = 4
 193               	.LM30:
 194 00b2 85B1      		in r24,37-32
 195 00b4 8093 0000 		sts memory_state+5,r24
 196 00b8 8091 0000 		lds r24,memory_state+5
 197 00bc 8093 0000 		sts set_speed,r24
 198               	/* epilogue start */
 199               	.LM31:
 200 00c0 8F91      		pop r24
 201 00c2 0F90      		pop r0
 202 00c4 0FBE      		out __SREG__,r0
 203 00c6 0F90      		pop r0
 204 00c8 1F90      		pop __zero_reg__
 205 00ca 1895      		reti
 206               	.LFE6:
 208               	.global	reset
 210               	reset:
 211               	.LFB8:
 212               	.LM32:
 213               	/* prologue: function */
 214               	/* frame size = 0 */
 215               	/* stack size = 0 */
 216               	.L__stack_usage = 0
 217               	.LM33:
 218 00cc 1092 0000 		sts motor_pos+1,__zero_reg__
 219 00d0 1092 0000 		sts motor_pos,__zero_reg__
 220               	.LM34:
 221 00d4 1092 0000 		sts motor_pos+2+1,__zero_reg__
 222 00d8 1092 0000 		sts motor_pos+2,__zero_reg__
 223               	.LM35:
 224 00dc 1092 0000 		sts iteration,__zero_reg__
 225               	.LM36:
 226 00e0 81E0      		ldi r24,lo8(1)
 227 00e2 8093 0000 		sts course,r24
 228               	.LM37:
 229 00e6 1092 0000 		sts max_dimension,__zero_reg__
 230               	.LM38:
 231 00ea 1092 0000 		sts total_dist,__zero_reg__
 232               	.LM39:
 233 00ee 84E1      		ldi r24,lo8(20)
 234 00f0 8093 0000 		sts k,r24
 235               	.LM40:
 236 00f4 1092 0000 		sts current_state,__zero_reg__
 237               	.LM41:
 238 00f8 1092 0000 		sts current_mode,__zero_reg__
 239               	/* epilogue start */
 240               	.LM42:
 241 00fc 0895      		ret
 242               	.LFE8:
 244               	.global	run
 246               	run:
 247               	.LFB9:
 248               	.LM43:
 249               	/* prologue: function */
 250               	/* frame size = 0 */
 251               	/* stack size = 0 */
 252               	.L__stack_usage = 0
 253               	.LM44:
 254 00fe 81E0      		ldi r24,lo8(1)
 255 0100 8093 0000 		sts current_state,r24
 256               	.LM45:
 257 0104 8093 0000 		sts current_mode,r24
 258               	/* epilogue start */
 259               	.LM46:
 260 0108 0895      		ret
 261               	.LFE9:
 263               	.global	reverse
 265               	reverse:
 266               	.LFB10:
 267               	.LM47:
 268               	.LVL0:
 269               	/* prologue: function */
 270               	/* frame size = 0 */
 271               	/* stack size = 0 */
 272               	.L__stack_usage = 0
 273               	.LM48:
 274 010a 9091 0000 		lds r25,iteration
 275 010e 9695      		lsr r25
 276 0110 9695      		lsr r25
 277 0112 9695      		lsr r25
 278 0114 9F5F      		subi r25,lo8(-(1))
 279 0116 9093 0000 		sts course,r25
 280               	.LM49:
 281 011a 90E0      		ldi r25,lo8(0)
 282 011c 9093 0000 		sts motor_pos+1,r25
 283 0120 8093 0000 		sts motor_pos,r24
 284               	.LM50:
 285 0124 82E0      		ldi r24,lo8(2)
 286               	.LVL1:
 287 0126 8093 0000 		sts current_mode,r24
 288               	/* epilogue start */
 289               	.LM51:
 290 012a 0895      		ret
 291               	.LFE10:
 293               	.global	turn90
 295               	turn90:
 296               	.LFB11:
 297               	.LM52:
 298               	/* prologue: function */
 299               	/* frame size = 0 */
 300               	/* stack size = 0 */
 301               	.L__stack_usage = 0
 302               	.LM53:
 303 012c 8091 0000 		lds r24,iteration
 304 0130 8E5F      		subi r24,lo8(-(2))
 305 0132 8093 0000 		sts iteration,r24
 306               	.LM54:
 307 0136 8EE3      		ldi r24,lo8(62)
 308 0138 90E0      		ldi r25,hi8(62)
 309 013a 9093 0000 		sts motor_pos+2+1,r25
 310 013e 8093 0000 		sts motor_pos+2,r24
 311               	.LM55:
 312 0142 83E0      		ldi r24,lo8(3)
 313 0144 8093 0000 		sts next_mode,r24
 314               	/* epilogue start */
 315               	.LM56:
 316 0148 0895      		ret
 317               	.LFE11:
 319               	.global	turn45
 321               	turn45:
 322               	.LFB12:
 323               	.LM57:
 324               	/* prologue: function */
 325               	/* frame size = 0 */
 326               	/* stack size = 0 */
 327               	.L__stack_usage = 0
 328               	.LM58:
 329 014a 8091 0000 		lds r24,iteration
 330 014e 8F5F      		subi r24,lo8(-(1))
 331 0150 8093 0000 		sts iteration,r24
 332               	.LM59:
 333 0154 8FE1      		ldi r24,lo8(31)
 334 0156 90E0      		ldi r25,hi8(31)
 335 0158 9093 0000 		sts motor_pos+2+1,r25
 336 015c 8093 0000 		sts motor_pos+2,r24
 337               	.LM60:
 338 0160 83E0      		ldi r24,lo8(3)
 339 0162 8093 0000 		sts next_mode,r24
 340               	/* epilogue start */
 341               	.LM61:
 342 0166 0895      		ret
 343               	.LFE12:
 345               	.global	main
 347               	main:
 348               	.LFB7:
 349               	.LM62:
 350 0168 1F93      		push r17
 351               	/* prologue: function */
 352               	/* frame size = 0 */
 353               	/* stack size = 1 */
 354               	.L__stack_usage = 1
 355               	.LM63:
 356 016a 00D0      		rcall motor_ports_init
 357               	.LM64:
 358 016c 00D0      		rcall Timer0_init
 359               	.LM65:
 360 016e 00D0      		rcall SPI_init
 361               	.LM66:
 362 0170 00D0      		rcall ADC_init
 363               	.LM67:
 364               	/* #APP */
 365               	 ;  172 "atmega_slave.c" 1
 366 0172 7894      		sei
 367               	 ;  0 "" 2
 368               	.LM68:
 369               	/* #NOAPP */
 370 0174 1CED      		ldi r17,lo8(-36)
 371               	.L31:
 372               	.LM69:
 373 0176 8091 0000 		lds r24,current_state
 374 017a 8130      		cpi r24,lo8(1)
 375 017c 01F0      		breq .+2
 376 017e 00C0      		rjmp .L15
 377               	.LM70:
 378 0180 8091 0000 		lds r24,current_mode
 379 0184 8130      		cpi r24,lo8(1)
 380 0186 01F0      		breq .+2
 381 0188 00C0      		rjmp .L15
 382               	.LM71:
 383 018a 8091 0000 		lds r24,btn_state
 384 018e 8130      		cpi r24,lo8(1)
 385 0190 01F0      		breq .L16
 386               	.LM72:
 387 0192 8091 0000 		lds r24,btn_state+1
 388 0196 8130      		cpi r24,lo8(1)
 389 0198 01F4      		brne .L17
 390               	.L16:
 391               	.LM73:
 392 019a 8091 0000 		lds r24,i
 393 019e 9091 0000 		lds r25,i+1
 394 01a2 A091 0000 		lds r26,i+2
 395 01a6 B091 0000 		lds r27,i+3
 396 01aa 0097      		sbiw r24,0
 397 01ac A105      		cpc r26,__zero_reg__
 398 01ae B105      		cpc r27,__zero_reg__
 399 01b0 01F4      		brne .L17
 400               	.LM74:
 401 01b2 8091 0000 		lds r24,btn_state
 402 01b6 8130      		cpi r24,lo8(1)
 403 01b8 01F4      		brne .L18
 404               	.LM75:
 405 01ba 89E1      		ldi r24,lo8(25)
 406 01bc 00D0      		rcall reverse
 407               	.LM76:
 408 01be 00D0      		rcall turn90
 409 01c0 00C0      		rjmp .L19
 410               	.L18:
 411               	.LM77:
 412 01c2 8091 0000 		lds r24,btn_state+1
 413 01c6 8130      		cpi r24,lo8(1)
 414 01c8 01F4      		brne .L19
 415               	.LM78:
 416 01ca 8FE0      		ldi r24,lo8(15)
 417 01cc 00D0      		rcall reverse
 418               	.LM79:
 419 01ce 00D0      		rcall turn45
 420               	.L19:
 421               	.LM80:
 422 01d0 8091 0000 		lds r24,i
 423 01d4 9091 0000 		lds r25,i+1
 424 01d8 A091 0000 		lds r26,i+2
 425 01dc B091 0000 		lds r27,i+3
 426 01e0 00C0      		rjmp .L32
 427               	.L17:
 428               	.LM81:
 429 01e2 8091 0000 		lds r24,i
 430 01e6 9091 0000 		lds r25,i+1
 431 01ea A091 0000 		lds r26,i+2
 432 01ee B091 0000 		lds r27,i+3
 433 01f2 803E      		cpi r24,lo8(300000)
 434 01f4 23E9      		ldi r18,hi8(300000)
 435 01f6 9207      		cpc r25,r18
 436 01f8 24E0      		ldi r18,hlo8(300000)
 437 01fa A207      		cpc r26,r18
 438 01fc 20E0      		ldi r18,hhi8(300000)
 439 01fe B207      		cpc r27,r18
 440 0200 01F4      		brne .L20
 441               	.LM82:
 442 0202 1092 0000 		sts i,__zero_reg__
 443 0206 1092 0000 		sts i+1,__zero_reg__
 444 020a 1092 0000 		sts i+2,__zero_reg__
 445 020e 1092 0000 		sts i+3,__zero_reg__
 446 0212 00C0      		rjmp .L15
 447               	.L20:
 448               	.LM83:
 449 0214 0097      		sbiw r24,0
 450 0216 A105      		cpc r26,__zero_reg__
 451 0218 B105      		cpc r27,__zero_reg__
 452 021a 01F0      		breq .L15
 453               	.L32:
 454               	.LM84:
 455 021c 0196      		adiw r24,1
 456 021e A11D      		adc r26,__zero_reg__
 457 0220 B11D      		adc r27,__zero_reg__
 458 0222 8093 0000 		sts i,r24
 459 0226 9093 0000 		sts i+1,r25
 460 022a A093 0000 		sts i+2,r26
 461 022e B093 0000 		sts i+3,r27
 462               	.L15:
 463               	.LM85:
 464 0232 8091 0000 		lds r24,btn_get_flag
 465 0236 8430      		cpi r24,lo8(4)
 466 0238 01F0      		breq .+2
 467 023a 00C0      		rjmp .L31
 468               	.LM86:
 469 023c 8091 0000 		lds r24,btn_state+5
 470 0240 8130      		cpi r24,lo8(1)
 471 0242 01F4      		brne .L22
 472               	.LM87:
 473 0244 8091 0000 		lds r24,current_state
 474 0248 8823      		tst r24
 475 024a 01F4      		brne .L22
 476               	.LM88:
 477 024c 00D0      		rcall run
 478 024e 00C0      		rjmp .L33
 479               	.L22:
 480               	.LM89:
 481 0250 8091 0000 		lds r24,btn_state+5
 482 0254 8230      		cpi r24,lo8(2)
 483 0256 01F4      		brne .L23
 484               	.LM90:
 485 0258 8091 0000 		lds r24,current_state
 486 025c 8130      		cpi r24,lo8(1)
 487 025e 01F4      		brne .L23
 488               	.LM91:
 489 0260 00D0      		rcall reset
 490               	.L33:
 491               	.LM92:
 492 0262 1092 0000 		sts btn_state+5,__zero_reg__
 493               	.L23:
 494               	.LM93:
 495 0266 8091 0000 		lds r24,current_state
 496 026a 8093 0000 		sts memory_state,r24
 497               	.LM94:
 498 026e 8091 0000 		lds r24,current_mode
 499 0272 8093 0000 		sts memory_state+1,r24
 500               	.LM95:
 501 0276 8091 0000 		lds r24,course
 502 027a 8093 0000 		sts memory_state+2,r24
 503               	.LM96:
 504 027e 8091 0000 		lds r24,iteration
 505 0282 8093 0000 		sts memory_state+3,r24
 506               	.LM97:
 507 0286 8091 0000 		lds r24,total_dist
 508 028a 8093 0000 		sts memory_state+4,r24
 509               	.LM98:
 510 028e 369A      		sbi 38-32,6
 511               	.LM99:
 512 0290 8091 0000 		lds r24,set_speed
 513 0294 8D3D      		cpi r24,lo8(-35)
 514 0296 00F0      		brlo .L24
 515               	.LM100:
 516 0298 1093 0000 		sts motor_speed,r17
 517 029c 00C0      		rjmp .L25
 518               	.L24:
 519               	.LM101:
 520 029e 8091 0000 		lds r24,set_speed
 521               	.LM102:
 522 02a2 8091 0000 		lds r24,set_speed
 523 02a6 8093 0000 		sts motor_speed,r24
 524               	.L25:
 525               	.LM103:
 526 02aa 8091 0000 		lds r24,set_speed
 527 02ae 8D3D      		cpi r24,lo8(-35)
 528 02b0 00F0      		brlo .L26
 529               	.LM104:
 530 02b2 1093 0000 		sts motor_speed+1,r17
 531 02b6 00C0      		rjmp .L27
 532               	.L26:
 533               	.LM105:
 534 02b8 8091 0000 		lds r24,set_speed
 535               	.LM106:
 536 02bc 8091 0000 		lds r24,set_speed
 537 02c0 8093 0000 		sts motor_speed+1,r24
 538               	.L27:
 539               	.LM107:
 540 02c4 1092 0000 		sts btn_get_flag,__zero_reg__
 541 02c8 00C0      		rjmp .L31
 542               	.LFE7:
 544               	.global	motor_make_step
 546               	motor_make_step:
 547               	.LFB13:
 548               	.LM108:
 549               	.LVL2:
 550               	/* prologue: function */
 551               	/* frame size = 0 */
 552               	/* stack size = 0 */
 553               	.L__stack_usage = 0
 554               	.LM109:
 555 02ca 6530      		cpi r22,lo8(5)
 556 02cc 00F4      		brsh .L46
 557               	.LM110:
 558 02ce 6623      		tst r22
 559 02d0 01F0      		breq .L47
 560 02d2 00C0      		rjmp .L35
 561               	.L46:
 562               	.LM111:
 563 02d4 61E0      		ldi r22,lo8(1)
 564               	.LVL3:
 565 02d6 00C0      		rjmp .L35
 566               	.LVL4:
 567               	.L47:
 568               	.LM112:
 569 02d8 64E0      		ldi r22,lo8(4)
 570               	.LVL5:
 571               	.L35:
 572               	.LM113:
 573 02da 8823      		tst r24
 574 02dc 01F4      		brne .L36
 575               	.LM114:
 576 02de 6330      		cpi r22,lo8(3)
 577 02e0 01F0      		breq .L39
 578 02e2 6430      		cpi r22,lo8(4)
 579 02e4 01F0      		breq .L40
 580 02e6 6230      		cpi r22,lo8(2)
 581 02e8 01F0      		breq .L38
 582               	.LM115:
 583 02ea 92B3      		in r25,50-32
 584 02ec 9066      		ori r25,lo8(96)
 585 02ee 92BB      		out 50-32,r25
 586 02f0 92B3      		in r25,50-32
 587 02f2 9F76      		andi r25,lo8(111)
 588 02f4 00C0      		rjmp .L50
 589               	.L38:
 590               	.LM116:
 591 02f6 92B3      		in r25,50-32
 592 02f8 9063      		ori r25,lo8(48)
 593 02fa 92BB      		out 50-32,r25
 594 02fc 92B3      		in r25,50-32
 595 02fe 9F73      		andi r25,lo8(63)
 596               	.L50:
 597 0300 92BB      		out 50-32,r25
 598               	.LM117:
 599 0302 00C0      		rjmp .L41
 600               	.L39:
 601               	.LM118:
 602 0304 92B3      		in r25,50-32
 603 0306 9069      		ori r25,lo8(-112)
 604 0308 92BB      		out 50-32,r25
 605 030a 92B3      		in r25,50-32
 606 030c 9F79      		andi r25,lo8(-97)
 607 030e 00C0      		rjmp .L50
 608               	.L40:
 609               	.LM119:
 610 0310 92B3      		in r25,50-32
 611 0312 906C      		ori r25,lo8(-64)
 612 0314 92BB      		out 50-32,r25
 613 0316 92B3      		in r25,50-32
 614 0318 9F7C      		andi r25,lo8(-49)
 615 031a 00C0      		rjmp .L50
 616               	.L36:
 617               	.LM120:
 618 031c 8130      		cpi r24,lo8(1)
 619 031e 01F4      		brne .L41
 620               	.LM121:
 621 0320 6330      		cpi r22,lo8(3)
 622 0322 01F0      		breq .L44
 623 0324 6430      		cpi r22,lo8(4)
 624 0326 01F0      		breq .L45
 625 0328 6230      		cpi r22,lo8(2)
 626 032a 01F0      		breq .L43
 627               	.LM122:
 628 032c 95B3      		in r25,53-32
 629 032e 9861      		ori r25,lo8(24)
 630 0330 95BB      		out 53-32,r25
 631 0332 95B3      		in r25,53-32
 632 0334 9B7D      		andi r25,lo8(-37)
 633 0336 00C0      		rjmp .L49
 634               	.L43:
 635               	.LM123:
 636 0338 95B3      		in r25,53-32
 637 033a 9C60      		ori r25,lo8(12)
 638 033c 95BB      		out 53-32,r25
 639 033e 95B3      		in r25,53-32
 640 0340 9F7C      		andi r25,lo8(-49)
 641 0342 00C0      		rjmp .L49
 642               	.L44:
 643               	.LM124:
 644 0344 95B3      		in r25,53-32
 645 0346 9462      		ori r25,lo8(36)
 646 0348 95BB      		out 53-32,r25
 647 034a 95B3      		in r25,53-32
 648 034c 977E      		andi r25,lo8(-25)
 649 034e 00C0      		rjmp .L49
 650               	.L45:
 651               	.LM125:
 652 0350 95B3      		in r25,53-32
 653 0352 9063      		ori r25,lo8(48)
 654 0354 95BB      		out 53-32,r25
 655 0356 95B3      		in r25,53-32
 656 0358 937F      		andi r25,lo8(-13)
 657               	.L49:
 658 035a 95BB      		out 53-32,r25
 659               	.L41:
 660               	.LM126:
 661 035c E82F      		mov r30,r24
 662 035e F0E0      		ldi r31,lo8(0)
 663 0360 E050      		subi r30,lo8(-(motor_current_step))
 664 0362 F040      		sbci r31,hi8(-(motor_current_step))
 665 0364 6083      		st Z,r22
 666               	/* epilogue start */
 667               	.LM127:
 668 0366 0895      		ret
 669               	.LFE13:
 671               	.global	motor_move
 673               	motor_move:
 674               	.LFB14:
 675               	.LM128:
 676               	.LVL6:
 677               	/* prologue: function */
 678               	/* frame size = 0 */
 679               	/* stack size = 0 */
 680               	.L__stack_usage = 0
 681 0368 282F      		mov r18,r24
 682 036a 30E0      		ldi r19,lo8(0)
 683               	.LM129:
 684 036c 6130      		cpi r22,lo8(1)
 685 036e 01F4      		brne .L52
 686               	.LVL7:
 687               	.LM130:
 688 0370 2050      		subi r18,lo8(-(motor_current_step))
 689 0372 3040      		sbci r19,hi8(-(motor_current_step))
 690               	.LVL8:
 691 0374 F901      		movw r30,r18
 692 0376 6081      		ld r22,Z
 693               	.LVL9:
 694 0378 6F5F      		subi r22,lo8(-(1))
 695 037a 00C0      		rjmp .L53
 696               	.LVL10:
 697               	.L52:
 698               	.LM131:
 699 037c 2050      		subi r18,lo8(-(motor_current_step))
 700 037e 3040      		sbci r19,hi8(-(motor_current_step))
 701 0380 F901      		movw r30,r18
 702 0382 6081      		ld r22,Z
 703               	.LVL11:
 704 0384 6150      		subi r22,lo8(-(-1))
 705               	.L53:
 706               	.LVL12:
 707               	.LM132:
 708 0386 00D0      		rcall motor_make_step
 709               	.LVL13:
 710               	/* epilogue start */
 711               	.LM133:
 712 0388 0895      		ret
 713               	.LFE14:
 715               	.global	__vector_9
 717               	__vector_9:
 718               	.LFB5:
 719               	.LM134:
 720 038a 1F92      		push __zero_reg__
 721 038c 0F92      		push r0
 722 038e 0FB6      		in r0,__SREG__
 723 0390 0F92      		push r0
 724 0392 1124      		clr __zero_reg__
 725 0394 2F93      		push r18
 726 0396 3F93      		push r19
 727 0398 4F93      		push r20
 728 039a 5F93      		push r21
 729 039c 6F93      		push r22
 730 039e 7F93      		push r23
 731 03a0 8F93      		push r24
 732 03a2 9F93      		push r25
 733 03a4 AF93      		push r26
 734 03a6 BF93      		push r27
 735 03a8 EF93      		push r30
 736 03aa FF93      		push r31
 737               	/* prologue: Signal */
 738               	/* frame size = 0 */
 739               	/* stack size = 15 */
 740               	.L__stack_usage = 15
 741               	.LM135:
 742 03ac 2091 0000 		lds r18,stepper_flag
 743 03b0 4091 0000 		lds r20,motor_speed
 744 03b4 30E0      		ldi r19,lo8(0)
 745 03b6 8FEF      		ldi r24,lo8(255)
 746 03b8 90E0      		ldi r25,hi8(255)
 747 03ba 841B      		sub r24,r20
 748 03bc 9109      		sbc r25,__zero_reg__
 749 03be 8217      		cp r24,r18
 750 03c0 9307      		cpc r25,r19
 751 03c2 04F4      		brge .L55
 752               	.LM136:
 753 03c4 1092 0000 		sts stepper_flag,__zero_reg__
 754 03c8 00C0      		rjmp .L56
 755               	.L55:
 756               	.LM137:
 757 03ca 8091 0000 		lds r24,stepper_flag
 758 03ce 8F5F      		subi r24,lo8(-(1))
 759 03d0 8093 0000 		sts stepper_flag,r24
 760               	.L56:
 761               	.LM138:
 762 03d4 8091 0000 		lds r24,stepper_flag
 763 03d8 8823      		tst r24
 764 03da 01F0      		breq .+2
 765 03dc 00C0      		rjmp .L57
 766               	.LM139:
 767 03de 8091 0000 		lds r24,current_mode
 768 03e2 8130      		cpi r24,lo8(1)
 769 03e4 01F4      		brne .L58
 770               	.LM140:
 771 03e6 80E0      		ldi r24,lo8(0)
 772 03e8 61E0      		ldi r22,lo8(1)
 773 03ea 00D0      		rcall motor_move
 774               	.LM141:
 775 03ec 81E0      		ldi r24,lo8(1)
 776 03ee 61E0      		ldi r22,lo8(1)
 777 03f0 00D0      		rcall motor_move
 778 03f2 00C0      		rjmp .L57
 779               	.L58:
 780               	.LM142:
 781 03f4 8230      		cpi r24,lo8(2)
 782 03f6 01F4      		brne .L59
 783               	.LM143:
 784 03f8 8091 0000 		lds r24,k
 785 03fc 8823      		tst r24
 786 03fe 01F0      		breq .+2
 787 0400 00C0      		rjmp .L62
 788               	.LM144:
 789 0402 8091 0000 		lds r24,motor_pos
 790 0406 9091 0000 		lds r25,motor_pos+1
 791 040a 0097      		sbiw r24,0
 792 040c 01F0      		breq .L61
 793               	.LM145:
 794 040e 80E0      		ldi r24,lo8(0)
 795 0410 60E0      		ldi r22,lo8(0)
 796 0412 00D0      		rcall motor_move
 797               	.LM146:
 798 0414 81E0      		ldi r24,lo8(1)
 799 0416 60E0      		ldi r22,lo8(0)
 800 0418 00D0      		rcall motor_move
 801               	.LM147:
 802 041a 8091 0000 		lds r24,motor_pos
 803 041e 9091 0000 		lds r25,motor_pos+1
 804 0422 0197      		sbiw r24,1
 805 0424 9093 0000 		sts motor_pos+1,r25
 806 0428 8093 0000 		sts motor_pos,r24
 807               	.L61:
 808               	.LM148:
 809 042c 8091 0000 		lds r24,motor_pos
 810 0430 9091 0000 		lds r25,motor_pos+1
 811 0434 0097      		sbiw r24,0
 812 0436 01F4      		brne .L57
 813               	.LM149:
 814 0438 8AE0      		ldi r24,lo8(10)
 815 043a 8093 0000 		sts k,r24
 816               	.LM150:
 817 043e 8091 0000 		lds r24,next_mode
 818 0442 00C0      		rjmp .L64
 819               	.L59:
 820               	.LM151:
 821 0444 8330      		cpi r24,lo8(3)
 822 0446 01F4      		brne .L57
 823               	.LM152:
 824 0448 8091 0000 		lds r24,k
 825 044c 8823      		tst r24
 826 044e 01F4      		brne .L62
 827               	.LM153:
 828 0450 8091 0000 		lds r24,motor_pos+2
 829 0454 9091 0000 		lds r25,motor_pos+2+1
 830 0458 0097      		sbiw r24,0
 831 045a 01F0      		breq .L63
 832               	.LM154:
 833 045c 81E0      		ldi r24,lo8(1)
 834 045e 61E0      		ldi r22,lo8(1)
 835 0460 00D0      		rcall motor_move
 836               	.LM155:
 837 0462 8091 0000 		lds r24,motor_pos+2
 838 0466 9091 0000 		lds r25,motor_pos+2+1
 839 046a 0197      		sbiw r24,1
 840 046c 9093 0000 		sts motor_pos+2+1,r25
 841 0470 8093 0000 		sts motor_pos+2,r24
 842               	.L63:
 843               	.LM156:
 844 0474 8091 0000 		lds r24,motor_pos+2
 845 0478 9091 0000 		lds r25,motor_pos+2+1
 846 047c 0097      		sbiw r24,0
 847 047e 01F4      		brne .L57
 848               	.LM157:
 849 0480 84E1      		ldi r24,lo8(20)
 850 0482 8093 0000 		sts k,r24
 851               	.LM158:
 852 0486 81E0      		ldi r24,lo8(1)
 853               	.L64:
 854 0488 8093 0000 		sts current_mode,r24
 855 048c 00C0      		rjmp .L57
 856               	.L62:
 857               	.LM159:
 858 048e 8091 0000 		lds r24,k
 859 0492 8150      		subi r24,lo8(-(-1))
