   1               		.file	"atmega_slave.c"
   2               	__SREG__ = 0x3f
 159 0084 8091 0000 		lds r24,j
 160 0088 8F5F      		subi r24,lo8(-(1))
 161 008a 8093 0000 		sts j,r24
 162 008e 00C0      		rjmp .L7
 163               	.L6:
 164               	.LM28:
 165 0090 1092 0000 		sts j,__zero_reg__
 166               	.L7:
 167               	.LM29:
 168 0094 E091 0000 		lds r30,j
 169 0098 F0E0      		ldi r31,lo8(0)
 170 009a E050      		subi r30,lo8(-(memory_state))
 171 009c F040      		sbci r31,hi8(-(memory_state))
 172 009e 8081      		ld r24,Z
 173 00a0 8FB9      		out 47-32,r24
 174               	/* epilogue start */
 175               	.LM30:
 176 00a2 FF91      		pop r31
 177 00a4 EF91      		pop r30
 178 00a6 8F91      		pop r24
 179 00a8 0F90      		pop r0
 180 00aa 0FBE      		out __SREG__,r0
 181 00ac 0F90      		pop r0
 182 00ae 1F90      		pop __zero_reg__
 183 00b0 1895      		reti
 184               	.LFE4:
 186               	.global	__vector_14
 188               	__vector_14:
 189               	.LFB6:
 190               	.LM31:
 191 00b2 1F92      		push __zero_reg__
 192 00b4 0F92      		push r0
 193 00b6 0FB6      		in r0,__SREG__
 194 00b8 0F92      		push r0
 195 00ba 1124      		clr __zero_reg__
 196 00bc 8F93      		push r24
 197               	/* prologue: Signal */
 198               	/* frame size = 0 */
 199               	/* stack size = 4 */
 200               	.L__stack_usage = 4
 201               	.LM32:
 202 00be 85B1      		in r24,37-32
 203 00c0 8093 0000 		sts memory_state+5,r24
 204 00c4 8091 0000 		lds r24,memory_state+5
 205 00c8 8093 0000 		sts set_speed,r24
 206               	/* epilogue start */
 207               	.LM33:
 208 00cc 8F91      		pop r24
 209 00ce 0F90      		pop r0
 210 00d0 0FBE      		out __SREG__,r0
 211 00d2 0F90      		pop r0
 212 00d4 1F90      		pop __zero_reg__
 213 00d6 1895      		reti
 214               	.LFE6:
 216               	.global	reset
 218               	reset:
 219               	.LFB8:
 220               	.LM34:
 221               	/* prologue: function */
 222               	/* frame size = 0 */
 223               	/* stack size = 0 */
 224               	.L__stack_usage = 0
 225               	.LM35:
 226 00d8 1092 0000 		sts motor_pos+1,__zero_reg__
 227 00dc 1092 0000 		sts motor_pos,__zero_reg__
 228               	.LM36:
 229 00e0 1092 0000 		sts motor_pos+2+1,__zero_reg__
 230 00e4 1092 0000 		sts motor_pos+2,__zero_reg__
 231               	.LM37:
 232 00e8 1092 0000 		sts iteration,__zero_reg__
 233               	.LM38:
 234 00ec 81E0      		ldi r24,lo8(1)
 235 00ee 8093 0000 		sts course,r24
 236               	.LM39:
 237 00f2 1092 0000 		sts max_dimension,__zero_reg__
 238               	.LM40:
 239 00f6 1092 0000 		sts total_dist,__zero_reg__
 240               	.LM41:
 241 00fa 1092 0000 		sts current_state,__zero_reg__
 242               	.LM42:
 243 00fe 1092 0000 		sts current_mode,__zero_reg__
 244               	/* epilogue start */
 245               	.LM43:
 246 0102 0895      		ret
 247               	.LFE8:
 249               	.global	run
 251               	run:
 252               	.LFB9:
 253               	.LM44:
 254               	/* prologue: function */
 255               	/* frame size = 0 */
 256               	/* stack size = 0 */
 257               	.L__stack_usage = 0
 258               	.LM45:
 259 0104 81E0      		ldi r24,lo8(1)
 260 0106 8093 0000 		sts current_state,r24
 261               	.LM46:
 262 010a 8093 0000 		sts current_mode,r24
 263               	/* epilogue start */
 264               	.LM47:
 265 010e 0895      		ret
 266               	.LFE9:
 268               	.global	reverse
 270               	reverse:
 271               	.LFB10:
 272               	.LM48:
 273               	/* prologue: function */
 274               	/* frame size = 0 */
 275               	/* stack size = 0 */
 276               	.L__stack_usage = 0
 277               	.LM49:
 278 0110 8091 0000 		lds r24,iteration
 279 0114 8695      		lsr r24
 280 0116 8695      		lsr r24
 281 0118 8695      		lsr r24
 282 011a 8F5F      		subi r24,lo8(-(1))
 283 011c 8093 0000 		sts course,r24
 284               	.LM50:
 285 0120 90E3      		ldi r25,lo8(48)
 286 0122 899F      		mul r24,r25
 287 0124 C001      		movw r24,r0
 288 0126 1124      		clr r1
 289 0128 9093 0000 		sts motor_pos+1,r25
 290 012c 8093 0000 		sts motor_pos,r24
 291               	.LM51:
 292 0130 82E0      		ldi r24,lo8(2)
 293 0132 8093 0000 		sts current_mode,r24
 294               	/* epilogue start */
 295               	.LM52:
 296 0136 0895      		ret
 297               	.LFE10:
 299               	.global	turn90
 301               	turn90:
 302               	.LFB11:
 303               	.LM53:
 304               	/* prologue: function */
 305               	/* frame size = 0 */
 306               	/* stack size = 0 */
 307               	.L__stack_usage = 0
 308               	.LM54:
 309 0138 8091 0000 		lds r24,iteration
 310 013c 8E5F      		subi r24,lo8(-(2))
 311 013e 8093 0000 		sts iteration,r24
 312               	.LM55:
 313 0142 8CE3      		ldi r24,lo8(60)
 314 0144 90E0      		ldi r25,hi8(60)
 315 0146 9093 0000 		sts motor_pos+2+1,r25
 316 014a 8093 0000 		sts motor_pos+2,r24
 317               	.LM56:
 318 014e 83E0      		ldi r24,lo8(3)
 319 0150 8093 0000 		sts next_mode,r24
 320               	/* epilogue start */
 321               	.LM57:
 322 0154 0895      		ret
 323               	.LFE11:
 325               	.global	turn45
 327               	turn45:
 328               	.LFB12:
 329               	.LM58:
 330               	/* prologue: function */
 331               	/* frame size = 0 */
 332               	/* stack size = 0 */
 333               	.L__stack_usage = 0
 334               	.LM59:
 335 0156 8091 0000 		lds r24,iteration
 336 015a 8F5F      		subi r24,lo8(-(1))
 337 015c 8093 0000 		sts iteration,r24
 338               	.LM60:
 339 0160 8EE1      		ldi r24,lo8(30)
 340 0162 90E0      		ldi r25,hi8(30)
 341 0164 9093 0000 		sts motor_pos+2+1,r25
 342 0168 8093 0000 		sts motor_pos+2,r24
 343               	.LM61:
 344 016c 83E0      		ldi r24,lo8(3)
 345 016e 8093 0000 		sts next_mode,r24
 346               	/* epilogue start */
 347               	.LM62:
 348 0172 0895      		ret
 349               	.LFE12:
 351               	.global	main
 353               	main:
 354               	.LFB7:
 355               	.LM63:
 356 0174 1F93      		push r17
 357               	/* prologue: function */
 358               	/* frame size = 0 */
 359               	/* stack size = 1 */
 360               	.L__stack_usage = 1
 361               	.LM64:
 362 0176 00D0      		rcall motor_ports_init
 363               	.LM65:
 364 0178 00D0      		rcall Timer0_init
 365               	.LM66:
 366 017a 00D0      		rcall SPI_init
 367               	.LM67:
 368 017c 00D0      		rcall ADC_init
 369               	.LM68:
 370               	/* #APP */
 371               	 ;  163 "atmega_slave.c" 1
 372 017e 7894      		sei
 373               	 ;  0 "" 2
 374               	.LM69:
 375               	/* #NOAPP */
 376 0180 1CED      		ldi r17,lo8(-36)
 377               	.L32:
 378               	.LM70:
 379 0182 8091 0000 		lds r24,current_state
 380 0186 8130      		cpi r24,lo8(1)
 381 0188 01F0      		breq .+2
 382 018a 00C0      		rjmp .L15
 383               	.LM71:
 384 018c 8091 0000 		lds r24,btn_state
 385 0190 8130      		cpi r24,lo8(1)
 386 0192 01F0      		breq .L16
 387               	.LM72:
 388 0194 8091 0000 		lds r24,btn_state+1
 389 0198 8130      		cpi r24,lo8(1)
 390 019a 01F4      		brne .L17
 391               	.L16:
 392               	.LM73:
 393 019c 8091 0000 		lds r24,i
 394 01a0 9091 0000 		lds r25,i+1
 395 01a4 A091 0000 		lds r26,i+2
 396 01a8 B091 0000 		lds r27,i+3
 397 01ac 0097      		sbiw r24,0
 398 01ae A105      		cpc r26,__zero_reg__
 399 01b0 B105      		cpc r27,__zero_reg__
 400 01b2 01F4      		brne .L18
 401               	.LM74:
 402 01b4 00D0      		rcall reverse
 403               	.LM75:
 404 01b6 8091 0000 		lds r24,btn_state
 405 01ba 8130      		cpi r24,lo8(1)
 406 01bc 01F4      		brne .L19
 407               	.LM76:
 408 01be 00D0      		rcall turn90
 409 01c0 00C0      		rjmp .L20
 410               	.L19:
 411               	.LM77:
 412 01c2 8091 0000 		lds r24,btn_state+1
 413 01c6 8130      		cpi r24,lo8(1)
 414 01c8 01F4      		brne .L20
 415               	.LM78:
 416 01ca 00D0      		rcall turn45
 417               	.L20:
 418               	.LM79:
 419 01cc 8091 0000 		lds r24,i
 420 01d0 9091 0000 		lds r25,i+1
 421 01d4 A091 0000 		lds r26,i+2
 422 01d8 B091 0000 		lds r27,i+3
 423 01dc 00C0      		rjmp .L21
 424               	.L18:
 425               	.LM80:
 426 01de 803E      		cpi r24,lo8(300000)
 427 01e0 23E9      		ldi r18,hi8(300000)
 428 01e2 9207      		cpc r25,r18
 429 01e4 24E0      		ldi r18,hlo8(300000)
 430 01e6 A207      		cpc r26,r18
 431 01e8 20E0      		ldi r18,hhi8(300000)
 432 01ea B207      		cpc r27,r18
 433 01ec 01F0      		breq .L17
 434               	.L21:
 435               	.LM81:
 436 01ee 0196      		adiw r24,1
 437 01f0 A11D      		adc r26,__zero_reg__
 438 01f2 B11D      		adc r27,__zero_reg__
 439 01f4 8093 0000 		sts i,r24
 440 01f8 9093 0000 		sts i+1,r25
 441 01fc A093 0000 		sts i+2,r26
 442 0200 B093 0000 		sts i+3,r27
 443 0204 00C0      		rjmp .L15
 444               	.L17:
 445               	.LM82:
 446 0206 1092 0000 		sts i,__zero_reg__
 447 020a 1092 0000 		sts i+1,__zero_reg__
 448 020e 1092 0000 		sts i+2,__zero_reg__
 449 0212 1092 0000 		sts i+3,__zero_reg__
 450               	.L15:
 451               	.LM83:
 452 0216 8091 0000 		lds r24,btn_get_flag
 453 021a 8430      		cpi r24,lo8(4)
 454 021c 01F0      		breq .+2
 455 021e 00C0      		rjmp .L32
 456               	.LM84:
 457 0220 8091 0000 		lds r24,btn_state+5
 458 0224 8130      		cpi r24,lo8(1)
 459 0226 01F4      		brne .L23
 460               	.LM85:
 461 0228 8091 0000 		lds r24,current_state
 462 022c 8823      		tst r24
 463 022e 01F4      		brne .L23
 464               	.LM86:
 465 0230 00D0      		rcall run
 466 0232 00C0      		rjmp .L33
 467               	.L23:
 468               	.LM87:
 469 0234 8091 0000 		lds r24,btn_state+5
 470 0238 8230      		cpi r24,lo8(2)
 471 023a 01F4      		brne .L24
 472               	.LM88:
 473 023c 8091 0000 		lds r24,current_state
 474 0240 8130      		cpi r24,lo8(1)
 475 0242 01F4      		brne .L24
 476               	.LM89:
 477 0244 00D0      		rcall reset
 478               	.L33:
 479               	.LM90:
 480 0246 1092 0000 		sts btn_state+5,__zero_reg__
 481               	.L24:
 482               	.LM91:
 483 024a 8091 0000 		lds r24,current_state
 484 024e 8093 0000 		sts memory_state,r24
 485               	.LM92:
 486 0252 8091 0000 		lds r24,current_mode
 487 0256 8093 0000 		sts memory_state+1,r24
 488               	.LM93:
 489 025a 8091 0000 		lds r24,course
 490 025e 8093 0000 		sts memory_state+2,r24
 491               	.LM94:
 492 0262 8091 0000 		lds r24,iteration
 493 0266 8093 0000 		sts memory_state+3,r24
 494               	.LM95:
 495 026a 8091 0000 		lds r24,total_dist
 496 026e 8093 0000 		sts memory_state+4,r24
 497               	.LM96:
 498 0272 369A      		sbi 38-32,6
 499               	.LM97:
 500 0274 8091 0000 		lds r24,set_speed
 501 0278 8D3D      		cpi r24,lo8(-35)
 502 027a 00F0      		brlo .L25
 503               	.LM98:
 504 027c 1093 0000 		sts motor_speed,r17
 505 0280 00C0      		rjmp .L26
 506               	.L25:
 507               	.LM99:
 508 0282 8091 0000 		lds r24,set_speed
 509               	.LM100:
 510 0286 8091 0000 		lds r24,set_speed
 511 028a 8093 0000 		sts motor_speed,r24
 512               	.L26:
 513               	.LM101:
 514 028e 8091 0000 		lds r24,set_speed
 515 0292 8D3D      		cpi r24,lo8(-35)
 516 0294 00F0      		brlo .L27
 517               	.LM102:
 518 0296 1093 0000 		sts motor_speed+1,r17
 519 029a 00C0      		rjmp .L28
 520               	.L27:
 521               	.LM103:
 522 029c 8091 0000 		lds r24,set_speed
 523               	.LM104:
 524 02a0 8091 0000 		lds r24,set_speed
 525 02a4 8093 0000 		sts motor_speed+1,r24
 526               	.L28:
 527               	.LM105:
 528 02a8 1092 0000 		sts btn_get_flag,__zero_reg__
 529 02ac 00C0      		rjmp .L32
 530               	.LFE7:
 532               	.global	motor_make_step
 534               	motor_make_step:
 535               	.LFB13:
 536               	.LM106:
 537               	.LVL0:
 538               	/* prologue: function */
 539               	/* frame size = 0 */
 540               	/* stack size = 0 */
 541               	.L__stack_usage = 0
 542               	.LM107:
 543 02ae 6530      		cpi r22,lo8(5)
 544 02b0 00F4      		brsh .L46
 545               	.LM108:
 546 02b2 6623      		tst r22
 547 02b4 01F0      		breq .L47
 548 02b6 00C0      		rjmp .L35
 549               	.L46:
 550               	.LM109:
 551 02b8 61E0      		ldi r22,lo8(1)
 552               	.LVL1:
 553 02ba 00C0      		rjmp .L35
 554               	.LVL2:
 555               	.L47:
 556               	.LM110:
 557 02bc 64E0      		ldi r22,lo8(4)
 558               	.LVL3:
 559               	.L35:
 560               	.LM111:
 561 02be 8823      		tst r24
 562 02c0 01F4      		brne .L36
 563               	.LM112:
 564 02c2 6330      		cpi r22,lo8(3)
 565 02c4 01F0      		breq .L39
 566 02c6 6430      		cpi r22,lo8(4)
 567 02c8 01F0      		breq .L40
 568 02ca 6230      		cpi r22,lo8(2)
 569 02cc 01F0      		breq .L38
 570               	.LM113:
 571 02ce 92B3      		in r25,50-32
 572 02d0 9063      		ori r25,lo8(48)
 573 02d2 92BB      		out 50-32,r25
 574 02d4 92B3      		in r25,50-32
 575 02d6 9F73      		andi r25,lo8(63)
 576 02d8 00C0      		rjmp .L50
 577               	.L38:
 578               	.LM114:
 579 02da 959A      		sbi 50-32,5
 580 02dc 92B3      		in r25,50-32
 581 02de 9F72      		andi r25,lo8(47)
 582               	.L50:
 583 02e0 92BB      		out 50-32,r25
 584               	.LM115:
 585 02e2 00C0      		rjmp .L41
 586               	.L39:
 587               	.LM116:
 588 02e4 92B3      		in r25,50-32
 589 02e6 9066      		ori r25,lo8(96)
 590 02e8 92BB      		out 50-32,r25
 591 02ea 92B3      		in r25,50-32
 592 02ec 9F76      		andi r25,lo8(111)
 593 02ee 00C0      		rjmp .L50
 594               	.L40:
 595               	.LM117:
 596 02f0 969A      		sbi 50-32,6
 597 02f2 92B3      		in r25,50-32
 598 02f4 9F74      		andi r25,lo8(79)
 599 02f6 00C0      		rjmp .L50
 600               	.L36:
 601               	.LM118:
 602 02f8 8130      		cpi r24,lo8(1)
 603 02fa 01F4      		brne .L41
 604               	.LM119:
 605 02fc 6330      		cpi r22,lo8(3)
 606 02fe 01F0      		breq .L44
 607 0300 6430      		cpi r22,lo8(4)
 608 0302 01F0      		breq .L45
 609 0304 6230      		cpi r22,lo8(2)
 610 0306 01F0      		breq .L43
 611               	.LM120:
 612 0308 95B3      		in r25,53-32
 613 030a 9861      		ori r25,lo8(24)
 614 030c 95BB      		out 53-32,r25
 615 030e 95B3      		in r25,53-32
 616 0310 9B7D      		andi r25,lo8(-37)
 617 0312 00C0      		rjmp .L49
 618               	.L43:
 619               	.LM121:
 620 0314 95B3      		in r25,53-32
 621 0316 9C60      		ori r25,lo8(12)
 622 0318 95BB      		out 53-32,r25
 623 031a 95B3      		in r25,53-32
 624 031c 9F7C      		andi r25,lo8(-49)
 625 031e 00C0      		rjmp .L49
 626               	.L44:
 627               	.LM122:
 628 0320 95B3      		in r25,53-32
 629 0322 9462      		ori r25,lo8(36)
 630 0324 95BB      		out 53-32,r25
 631 0326 95B3      		in r25,53-32
 632 0328 977E      		andi r25,lo8(-25)
 633 032a 00C0      		rjmp .L49
 634               	.L45:
 635               	.LM123:
 636 032c 95B3      		in r25,53-32
 637 032e 9063      		ori r25,lo8(48)
 638 0330 95BB      		out 53-32,r25
 639 0332 95B3      		in r25,53-32
 640 0334 937F      		andi r25,lo8(-13)
 641               	.L49:
 642 0336 95BB      		out 53-32,r25
 643               	.L41:
 644               	.LM124:
 645 0338 E82F      		mov r30,r24
 646 033a F0E0      		ldi r31,lo8(0)
 647 033c E050      		subi r30,lo8(-(motor_current_step))
 648 033e F040      		sbci r31,hi8(-(motor_current_step))
 649 0340 6083      		st Z,r22
 650               	/* epilogue start */
 651               	.LM125:
 652 0342 0895      		ret
 653               	.LFE13:
 655               	.global	motor_move
 657               	motor_move:
 658               	.LFB14:
 659               	.LM126:
 660               	.LVL4:
 661               	/* prologue: function */
 662               	/* frame size = 0 */
 663               	/* stack size = 0 */
 664               	.L__stack_usage = 0
 665 0344 282F      		mov r18,r24
 666 0346 30E0      		ldi r19,lo8(0)
 667               	.LM127:
 668 0348 6130      		cpi r22,lo8(1)
 669 034a 01F4      		brne .L52
 670               	.LVL5:
 671               	.LM128:
 672 034c 2050      		subi r18,lo8(-(motor_current_step))
 673 034e 3040      		sbci r19,hi8(-(motor_current_step))
 674               	.LVL6:
 675 0350 F901      		movw r30,r18
 676 0352 6081      		ld r22,Z
 677               	.LVL7:
 678 0354 6F5F      		subi r22,lo8(-(1))
 679 0356 00C0      		rjmp .L53
 680               	.LVL8:
 681               	.L52:
 682               	.LM129:
 683 0358 2050      		subi r18,lo8(-(motor_current_step))
 684 035a 3040      		sbci r19,hi8(-(motor_current_step))
 685 035c F901      		movw r30,r18
 686 035e 6081      		ld r22,Z
 687               	.LVL9:
 688 0360 6150      		subi r22,lo8(-(-1))
 689               	.L53:
 690               	.LVL10:
 691               	.LM130:
 692 0362 00D0      		rcall motor_make_step
 693               	.LVL11:
 694               	/* epilogue start */
 695               	.LM131:
 696 0364 0895      		ret
 697               	.LFE14:
 699               	.global	__vector_9
 701               	__vector_9:
 702               	.LFB5:
 703               	.LM132:
 704 0366 1F92      		push __zero_reg__
 705 0368 0F92      		push r0
 706 036a 0FB6      		in r0,__SREG__
 707 036c 0F92      		push r0
 708 036e 1124      		clr __zero_reg__
 709 0370 2F93      		push r18
 710 0372 3F93      		push r19
 711 0374 4F93      		push r20
 712 0376 5F93      		push r21
 713 0378 6F93      		push r22
 714 037a 7F93      		push r23
 715 037c 8F93      		push r24
 716 037e 9F93      		push r25
 717 0380 AF93      		push r26
 718 0382 BF93      		push r27
 719 0384 EF93      		push r30
 720 0386 FF93      		push r31
 721               	/* prologue: Signal */
 722               	/* frame size = 0 */
 723               	/* stack size = 15 */
 724               	.L__stack_usage = 15
 725               	.LM133:
 726 0388 2091 0000 		lds r18,stepper_flag
 727 038c 4091 0000 		lds r20,motor_speed
 728 0390 30E0      		ldi r19,lo8(0)
 729 0392 8FEF      		ldi r24,lo8(255)
 730 0394 90E0      		ldi r25,hi8(255)
 731 0396 841B      		sub r24,r20
 732 0398 9109      		sbc r25,__zero_reg__
 733 039a 8217      		cp r24,r18
 734 039c 9307      		cpc r25,r19
 735 039e 04F4      		brge .L55
 736               	.LM134:
 737 03a0 1092 0000 		sts stepper_flag,__zero_reg__
 738 03a4 00C0      		rjmp .L56
 739               	.L55:
 740               	.LM135:
 741 03a6 8091 0000 		lds r24,stepper_flag
 742 03aa 8F5F      		subi r24,lo8(-(1))
 743 03ac 8093 0000 		sts stepper_flag,r24
 744               	.L56:
 745               	.LM136:
 746 03b0 8091 0000 		lds r24,stepper_flag
 747 03b4 8823      		tst r24
 748 03b6 01F0      		breq .+2
 749 03b8 00C0      		rjmp .L57
 750               	.LM137:
 751 03ba 8091 0000 		lds r24,current_mode
 752 03be 8130      		cpi r24,lo8(1)
 753 03c0 01F4      		brne .L58
 754               	.LM138:
 755 03c2 80E0      		ldi r24,lo8(0)
 756 03c4 60E0      		ldi r22,lo8(0)
 757 03c6 00D0      		rcall motor_move
 758               	.LM139:
 759 03c8 81E0      		ldi r24,lo8(1)
 760 03ca 60E0      		ldi r22,lo8(0)
 761 03cc 00D0      		rcall motor_move
 762 03ce 00C0      		rjmp .L57
 763               	.L58:
 764               	.LM140:
 765 03d0 8230      		cpi r24,lo8(2)
 766 03d2 01F4      		brne .L59
 767               	.LM141:
 768 03d4 8091 0000 		lds r24,motor_pos
 769 03d8 9091 0000 		lds r25,motor_pos+1
 770 03dc 0097      		sbiw r24,0
 771 03de 01F0      		breq .L60
 772               	.LM142:
 773 03e0 80E0      		ldi r24,lo8(0)
 774 03e2 61E0      		ldi r22,lo8(1)
 775 03e4 00D0      		rcall motor_move
 776               	.LM143:
 777 03e6 81E0      		ldi r24,lo8(1)
 778 03e8 61E0      		ldi r22,lo8(1)
 779 03ea 00D0      		rcall motor_move
 780               	.LM144:
 781 03ec 8091 0000 		lds r24,motor_pos
 782 03f0 9091 0000 		lds r25,motor_pos+1
 783 03f4 0197      		sbiw r24,1
 784 03f6 9093 0000 		sts motor_pos+1,r25
 785 03fa 8093 0000 		sts motor_pos,r24
 786               	.L60:
 787               	.LM145:
 788 03fe 8091 0000 		lds r24,motor_pos
 789 0402 9091 0000 		lds r25,motor_pos+1
 790 0406 0097      		sbiw r24,0
 791 0408 01F4      		brne .L57
 792               	.LM146:
 793 040a 8091 0000 		lds r24,next_mode
 794 040e 00C0      		rjmp .L62
 795               	.L59:
 796               	.LM147:
 797 0410 8330      		cpi r24,lo8(3)
 798 0412 01F4      		brne .L57
 799               	.LM148:
 800 0414 8091 0000 		lds r24,motor_pos+2
 801 0418 9091 0000 		lds r25,motor_pos+2+1
 802 041c 0097      		sbiw r24,0
 803 041e 01F0      		breq .L61
 804               	.LM149:
 805 0420 81E0      		ldi r24,lo8(1)
 806 0422 61E0      		ldi r22,lo8(1)
 807 0424 00D0      		rcall motor_move
 808               	.LM150:
 809 0426 8091 0000 		lds r24,motor_pos+2
 810 042a 9091 0000 		lds r25,motor_pos+2+1
 811 042e 0197      		sbiw r24,1
 812 0430 9093 0000 		sts motor_pos+2+1,r25
 813 0434 8093 0000 		sts motor_pos+2,r24
 814               	.L61:
 815               	.LM151:
 816 0438 8091 0000 		lds r24,motor_pos+2
 817 043c 9091 0000 		lds r25,motor_pos+2+1
 818 0440 0097      		sbiw r24,0
 819 0442 01F4      		brne .L57
 820               	.LM152:
 821 0444 81E0      		ldi r24,lo8(1)
 822               	.L62:
 823 0446 8093 0000 		sts current_mode,r24
 824               	.L57:
 825               	.LM153:
 826 044a 8091 0000 		lds r24,btn_get_flag
 827 044e 8F5F      		subi r24,lo8(-(1))
 828 0450 8093 0000 		sts btn_get_flag,r24
 829               	/* epilogue start */
 830               	.LM154:
 831 0454 FF91      		pop r31
 832 0456 EF91      		pop r30
 833 0458 BF91      		pop r27
 834 045a AF91      		pop r26
 835 045c 9F91      		pop r25
 836 045e 8F91      		pop r24
 837 0460 7F91      		pop r23
 838 0462 6F91      		pop r22
 839 0464 5F91      		pop r21
 840 0466 4F91      		pop r20
 841 0468 3F91      		pop r19
 842 046a 2F91      		pop r18
 843 046c 0F90      		pop r0
 844 046e 0FBE      		out __SREG__,r0
 845 0470 0F90      		pop r0
 846 0472 1F90      		pop __zero_reg__
 847 0474 1895      		reti
 848               	.LFE5:
 850               	.global	motor_current_step
 851               		.data
 854               	motor_current_step:
 855 0000 01        		.byte	1
 856 0001 01        		.byte	1
 857               	.global	motor_pos
 858               	.global	motor_pos
 859               		.section .bss
 862               	motor_pos:
 863 0000 0000 0000 		.skip 4,0
 864               	.global	set_speed
 865               	.global	set_speed
 868               	set_speed:
 869 0004 00        		.skip 1,0
 870               	.global	motor_speed
 871               	.global	motor_speed
 874               	motor_speed:
 875 0005 0000      		.skip 2,0
 876               	.global	memory_state
