   1               		.file	"atmega_slave.c"
   2               	__SREG__ = 0x3f
 159 0084 8091 0000 		lds r24,j
 160 0088 8F5F      		subi r24,lo8(-(1))
 161 008a 8093 0000 		sts j,r24
 162 008e 00C0      		rjmp .L7
 163               	.L6:
 164               	.LM28:
 165 0090 1092 0000 		sts j,__zero_reg__
 166               	.L7:
 167               	.LM29:
 168 0094 E091 0000 		lds r30,j
 169 0098 F0E0      		ldi r31,lo8(0)
 170 009a E050      		subi r30,lo8(-(memory_state))
 171 009c F040      		sbci r31,hi8(-(memory_state))
 172 009e 8081      		ld r24,Z
 173 00a0 8FB9      		out 47-32,r24
 174               	/* epilogue start */
 175               	.LM30:
 176 00a2 FF91      		pop r31
 177 00a4 EF91      		pop r30
 178 00a6 8F91      		pop r24
 179 00a8 0F90      		pop r0
 180 00aa 0FBE      		out __SREG__,r0
 181 00ac 0F90      		pop r0
 182 00ae 1F90      		pop __zero_reg__
 183 00b0 1895      		reti
 184               	.LFE4:
 186               	.global	__vector_14
 188               	__vector_14:
 189               	.LFB6:
 190               	.LM31:
 191 00b2 1F92      		push __zero_reg__
 192 00b4 0F92      		push r0
 193 00b6 0FB6      		in r0,__SREG__
 194 00b8 0F92      		push r0
 195 00ba 1124      		clr __zero_reg__
 196 00bc 8F93      		push r24
 197               	/* prologue: Signal */
 198               	/* frame size = 0 */
 199               	/* stack size = 4 */
 200               	.L__stack_usage = 4
 201               	.LM32:
 202 00be 85B1      		in r24,37-32
 203 00c0 8093 0000 		sts memory_state+5,r24
 204 00c4 8091 0000 		lds r24,memory_state+5
 205 00c8 8093 0000 		sts set_speed,r24
 206               	/* epilogue start */
 207               	.LM33:
 208 00cc 8F91      		pop r24
 209 00ce 0F90      		pop r0
 210 00d0 0FBE      		out __SREG__,r0
 211 00d2 0F90      		pop r0
 212 00d4 1F90      		pop __zero_reg__
 213 00d6 1895      		reti
 214               	.LFE6:
 216               	.global	reset
 218               	reset:
 219               	.LFB8:
 220               	.LM34:
 221               	/* prologue: function */
 222               	/* frame size = 0 */
 223               	/* stack size = 0 */
 224               	.L__stack_usage = 0
 225               	.LM35:
 226 00d8 1092 0000 		sts motor_pos+1,__zero_reg__
 227 00dc 1092 0000 		sts motor_pos,__zero_reg__
 228               	.LM36:
 229 00e0 1092 0000 		sts motor_pos+2+1,__zero_reg__
 230 00e4 1092 0000 		sts motor_pos+2,__zero_reg__
 231               	.LM37:
 232 00e8 1092 0000 		sts iteration,__zero_reg__
 233               	.LM38:
 234 00ec 81E0      		ldi r24,lo8(1)
 235 00ee 8093 0000 		sts course,r24
 236               	.LM39:
 237 00f2 1092 0000 		sts max_dimension,__zero_reg__
 238               	.LM40:
 239 00f6 1092 0000 		sts total_dist,__zero_reg__
 240               	.LM41:
 241 00fa 1092 0000 		sts current_state,__zero_reg__
 242               	.LM42:
 243 00fe 1092 0000 		sts current_mode,__zero_reg__
 244               	/* epilogue start */
 245               	.LM43:
 246 0102 0895      		ret
 247               	.LFE8:
 249               	.global	run
 251               	run:
 252               	.LFB9:
 253               	.LM44:
 254               	/* prologue: function */
 255               	/* frame size = 0 */
 256               	/* stack size = 0 */
 257               	.L__stack_usage = 0
 258               	.LM45:
 259 0104 81E0      		ldi r24,lo8(1)
 260 0106 8093 0000 		sts current_state,r24
 261               	.LM46:
 262 010a 8093 0000 		sts current_mode,r24
 263               	/* epilogue start */
 264               	.LM47:
 265 010e 0895      		ret
 266               	.LFE9:
 268               	.global	main
 270               	main:
 271               	.LFB7:
 272               	.LM48:
 273 0110 0F93      		push r16
 274 0112 1F93      		push r17
 275               	/* prologue: function */
 276               	/* frame size = 0 */
 277               	/* stack size = 2 */
 278               	.L__stack_usage = 2
 279               	.LM49:
 280 0114 00D0      		rcall motor_ports_init
 281               	.LM50:
 282 0116 00D0      		rcall Timer0_init
 283               	.LM51:
 284 0118 00D0      		rcall SPI_init
 285               	.LM52:
 286 011a 00D0      		rcall ADC_init
 287               	.LM53:
 288               	/* #APP */
 289               	 ;  159 "atmega_slave.c" 1
 290 011c 7894      		sei
 291               	 ;  0 "" 2
 292               	.LM54:
 293               	/* #NOAPP */
 294 011e 00E3      		ldi r16,lo8(48)
 295               	.LM55:
 296 0120 1CED      		ldi r17,lo8(-36)
 297               	.L23:
 298               	.LM56:
 299 0122 7091 0000 		lds r23,current_state
 300 0126 8091 0000 		lds r24,i
 301 012a 9091 0000 		lds r25,i+1
 302 012e 5091 0000 		lds r21,course
 303 0132 4091 0000 		lds r20,current_mode
 304               	.LM57:
 305 0136 6091 0000 		lds r22,iteration
 306 013a 6695      		lsr r22
 307 013c 6695      		lsr r22
 308 013e 6695      		lsr r22
 309 0140 6F5F      		subi r22,lo8(-(1))
 310               	.LM58:
 311 0142 609F      		mul r22,r16
 312 0144 9001      		movw r18,r0
 313 0146 1124      		clr r1
 314               	.L16:
 315               	.LM59:
 316 0148 7130      		cpi r23,lo8(1)
 317 014a 01F4      		brne .L12
 318               	.LM60:
 319 014c E091 0000 		lds r30,btn_state
 320 0150 E130      		cpi r30,lo8(1)
 321 0152 01F0      		breq .L13
 322               	.LM61:
 323 0154 E091 0000 		lds r30,btn_state+1
 324 0158 E130      		cpi r30,lo8(1)
 325 015a 01F4      		brne .L12
 326               	.L13:
 327               	.LM62:
 328 015c 0097      		sbiw r24,0
 329 015e 01F4      		brne .L14
 330               	.LM63:
 331 0160 3093 0000 		sts motor_pos+2+1,r19
 332 0164 2093 0000 		sts motor_pos+2,r18
 333 0168 4091 0000 		lds r20,motor_pos+2
 334 016c 5091 0000 		lds r21,motor_pos+2+1
 335 0170 5093 0000 		sts motor_pos+1,r21
 336 0174 4093 0000 		sts motor_pos,r20
 337               	.LM64:
 338 0178 4091 0000 		lds r20,btn_state
 339 017c 4130      		cpi r20,lo8(1)
 340 017e 01F0      		breq .L24
 341               	.LM65:
 342 0180 4091 0000 		lds r20,btn_state+1
 343 0184 00C0      		rjmp .L24
 344               	.L14:
 345               	.LM66:
 346 0186 EBE0      		ldi r30,hi8(3000)
 347 0188 883B      		cpi r24,lo8(3000)
 348 018a 9E07      		cpc r25,r30
 349 018c 01F0      		breq .L25
 350               	.LM67:
 351 018e 0196      		adiw r24,1
 352 0190 00C0      		rjmp .L15
 353               	.L24:
 354               	.LM68:
 355 0192 562F      		mov r21,r22
 356               	.LM69:
 357 0194 42E0      		ldi r20,lo8(2)
 358 0196 00C0      		rjmp .L15
 359               	.L25:
 360               	.LM70:
 361 0198 80E0      		ldi r24,lo8(0)
 362 019a 90E0      		ldi r25,hi8(0)
 363               	.L15:
 364               	.LM71:
 365 019c 1092 0000 		sts btn_state,__zero_reg__
 366               	.LM72:
 367 01a0 1092 0000 		sts btn_state+1,__zero_reg__
 368               	.L12:
 369               	.LM73:
 370 01a4 E091 0000 		lds r30,btn_get_flag
 371 01a8 E430      		cpi r30,lo8(4)
 372 01aa 01F4      		brne .L16
 373 01ac 9093 0000 		sts i+1,r25
 374 01b0 8093 0000 		sts i,r24
 375 01b4 5093 0000 		sts course,r21
 376 01b8 4093 0000 		sts current_mode,r20
 377               	.LM74:
 378 01bc 8091 0000 		lds r24,btn_state+5
 379 01c0 8130      		cpi r24,lo8(1)
 380 01c2 01F4      		brne .L17
 381               	.LM75:
 382 01c4 8091 0000 		lds r24,current_state
 383 01c8 8823      		tst r24
 384 01ca 01F4      		brne .L17
 385               	.LM76:
 386 01cc 00D0      		rcall run
 387 01ce 00C0      		rjmp .L27
 388               	.L17:
 389               	.LM77:
 390 01d0 8091 0000 		lds r24,btn_state+5
 391 01d4 8230      		cpi r24,lo8(2)
 392 01d6 01F4      		brne .L18
 393               	.LM78:
 394 01d8 8091 0000 		lds r24,current_state
 395 01dc 8130      		cpi r24,lo8(1)
 396 01de 01F4      		brne .L18
 397               	.LM79:
 398 01e0 00D0      		rcall reset
 399               	.L27:
 400               	.LM80:
 401 01e2 1092 0000 		sts btn_state+5,__zero_reg__
 402               	.L18:
 403               	.LM81:
 404 01e6 8091 0000 		lds r24,current_state
 405 01ea 8093 0000 		sts memory_state,r24
 406               	.LM82:
 407 01ee 8091 0000 		lds r24,current_mode
 408 01f2 8093 0000 		sts memory_state+1,r24
 409               	.LM83:
 410 01f6 8091 0000 		lds r24,course
 411 01fa 8093 0000 		sts memory_state+3,r24
 412               	.LM84:
 413 01fe 8091 0000 		lds r24,total_dist
 414 0202 8093 0000 		sts memory_state+4,r24
 415               	.LM85:
 416 0206 369A      		sbi 38-32,6
 417               	.LM86:
 418 0208 8091 0000 		lds r24,set_speed
 419 020c 8D3D      		cpi r24,lo8(-35)
 420 020e 00F0      		brlo .L19
 421               	.LM87:
 422 0210 1093 0000 		sts motor_speed,r17
 423 0214 00C0      		rjmp .L20
 424               	.L19:
 425               	.LM88:
 426 0216 8091 0000 		lds r24,set_speed
 427               	.LM89:
 428 021a 8091 0000 		lds r24,set_speed
 429 021e 8093 0000 		sts motor_speed,r24
 430               	.L20:
 431               	.LM90:
 432 0222 8091 0000 		lds r24,set_speed
 433 0226 8D3D      		cpi r24,lo8(-35)
 434 0228 00F0      		brlo .L21
 435               	.LM91:
 436 022a 1093 0000 		sts motor_speed+1,r17
 437 022e 00C0      		rjmp .L22
 438               	.L21:
 439               	.LM92:
 440 0230 8091 0000 		lds r24,set_speed
 441               	.LM93:
 442 0234 8091 0000 		lds r24,set_speed
 443 0238 8093 0000 		sts motor_speed+1,r24
 444               	.L22:
 445               	.LM94:
 446 023c 1092 0000 		sts btn_get_flag,__zero_reg__
 447 0240 00C0      		rjmp .L23
 448               	.LFE7:
 450               	.global	motor_make_step
 452               	motor_make_step:
 453               	.LFB10:
 454               	.LM95:
 455               	.LVL0:
 456               	/* prologue: function */
 457               	/* frame size = 0 */
 458               	/* stack size = 0 */
 459               	.L__stack_usage = 0
 460               	.LM96:
 461 0242 6530      		cpi r22,lo8(5)
 462 0244 00F4      		brsh .L40
 463               	.LM97:
 464 0246 6623      		tst r22
 465 0248 01F0      		breq .L41
 466 024a 00C0      		rjmp .L29
 467               	.L40:
 468               	.LM98:
 469 024c 61E0      		ldi r22,lo8(1)
 470               	.LVL1:
 471 024e 00C0      		rjmp .L29
 472               	.LVL2:
 473               	.L41:
 474               	.LM99:
 475 0250 64E0      		ldi r22,lo8(4)
 476               	.LVL3:
 477               	.L29:
 478               	.LM100:
 479 0252 8823      		tst r24
 480 0254 01F4      		brne .L30
 481               	.LM101:
 482 0256 6330      		cpi r22,lo8(3)
 483 0258 01F0      		breq .L33
 484 025a 6430      		cpi r22,lo8(4)
 485 025c 01F0      		breq .L34
 486 025e 6230      		cpi r22,lo8(2)
 487 0260 01F0      		breq .L32
 488               	.LM102:
 489 0262 92B3      		in r25,50-32
 490 0264 9063      		ori r25,lo8(48)
 491 0266 92BB      		out 50-32,r25
 492 0268 92B3      		in r25,50-32
 493 026a 9F73      		andi r25,lo8(63)
 494 026c 00C0      		rjmp .L44
 495               	.L32:
 496               	.LM103:
 497 026e 959A      		sbi 50-32,5
 498 0270 92B3      		in r25,50-32
 499 0272 9F72      		andi r25,lo8(47)
 500               	.L44:
 501 0274 92BB      		out 50-32,r25
 502               	.LM104:
 503 0276 00C0      		rjmp .L35
 504               	.L33:
 505               	.LM105:
 506 0278 92B3      		in r25,50-32
 507 027a 9066      		ori r25,lo8(96)
 508 027c 92BB      		out 50-32,r25
 509 027e 92B3      		in r25,50-32
 510 0280 9F76      		andi r25,lo8(111)
 511 0282 00C0      		rjmp .L44
 512               	.L34:
 513               	.LM106:
 514 0284 969A      		sbi 50-32,6
 515 0286 92B3      		in r25,50-32
 516 0288 9F74      		andi r25,lo8(79)
 517 028a 00C0      		rjmp .L44
 518               	.L30:
 519               	.LM107:
 520 028c 8130      		cpi r24,lo8(1)
 521 028e 01F4      		brne .L35
 522               	.LM108:
 523 0290 6330      		cpi r22,lo8(3)
 524 0292 01F0      		breq .L38
 525 0294 6430      		cpi r22,lo8(4)
 526 0296 01F0      		breq .L39
 527 0298 6230      		cpi r22,lo8(2)
 528 029a 01F0      		breq .L37
 529               	.LM109:
 530 029c 95B3      		in r25,53-32
 531 029e 9861      		ori r25,lo8(24)
 532 02a0 95BB      		out 53-32,r25
 533 02a2 95B3      		in r25,53-32
 534 02a4 9B7D      		andi r25,lo8(-37)
 535 02a6 00C0      		rjmp .L43
 536               	.L37:
 537               	.LM110:
 538 02a8 95B3      		in r25,53-32
 539 02aa 9C60      		ori r25,lo8(12)
 540 02ac 95BB      		out 53-32,r25
 541 02ae 95B3      		in r25,53-32
 542 02b0 9F7C      		andi r25,lo8(-49)
 543 02b2 00C0      		rjmp .L43
 544               	.L38:
 545               	.LM111:
 546 02b4 95B3      		in r25,53-32
 547 02b6 9462      		ori r25,lo8(36)
 548 02b8 95BB      		out 53-32,r25
 549 02ba 95B3      		in r25,53-32
 550 02bc 977E      		andi r25,lo8(-25)
 551 02be 00C0      		rjmp .L43
 552               	.L39:
 553               	.LM112:
 554 02c0 95B3      		in r25,53-32
 555 02c2 9063      		ori r25,lo8(48)
 556 02c4 95BB      		out 53-32,r25
 557 02c6 95B3      		in r25,53-32
 558 02c8 937F      		andi r25,lo8(-13)
 559               	.L43:
 560 02ca 95BB      		out 53-32,r25
 561               	.L35:
 562               	.LM113:
 563 02cc E82F      		mov r30,r24
 564 02ce F0E0      		ldi r31,lo8(0)
 565 02d0 E050      		subi r30,lo8(-(motor_current_step))
 566 02d2 F040      		sbci r31,hi8(-(motor_current_step))
 567 02d4 6083      		st Z,r22
 568               	/* epilogue start */
 569               	.LM114:
 570 02d6 0895      		ret
 571               	.LFE10:
 573               	.global	motor_move
 575               	motor_move:
 576               	.LFB11:
 577               	.LM115:
 578               	.LVL4:
 579               	/* prologue: function */
 580               	/* frame size = 0 */
 581               	/* stack size = 0 */
 582               	.L__stack_usage = 0
 583 02d8 282F      		mov r18,r24
 584 02da 30E0      		ldi r19,lo8(0)
 585               	.LM116:
 586 02dc 6130      		cpi r22,lo8(1)
 587 02de 01F4      		brne .L46
 588               	.LVL5:
 589               	.LM117:
 590 02e0 2050      		subi r18,lo8(-(motor_current_step))
 591 02e2 3040      		sbci r19,hi8(-(motor_current_step))
 592               	.LVL6:
 593 02e4 F901      		movw r30,r18
 594 02e6 6081      		ld r22,Z
 595               	.LVL7:
 596 02e8 6F5F      		subi r22,lo8(-(1))
 597 02ea 00C0      		rjmp .L47
 598               	.LVL8:
 599               	.L46:
 600               	.LM118:
 601 02ec 2050      		subi r18,lo8(-(motor_current_step))
 602 02ee 3040      		sbci r19,hi8(-(motor_current_step))
 603 02f0 F901      		movw r30,r18
 604 02f2 6081      		ld r22,Z
 605               	.LVL9:
 606 02f4 6150      		subi r22,lo8(-(-1))
 607               	.L47:
 608               	.LVL10:
 609               	.LM119:
 610 02f6 00D0      		rcall motor_make_step
 611               	.LVL11:
 612               	/* epilogue start */
 613               	.LM120:
 614 02f8 0895      		ret
 615               	.LFE11:
 617               	.global	__vector_9
 619               	__vector_9:
 620               	.LFB5:
 621               	.LM121:
 622 02fa 1F92      		push __zero_reg__
 623 02fc 0F92      		push r0
 624 02fe 0FB6      		in r0,__SREG__
 625 0300 0F92      		push r0
 626 0302 1124      		clr __zero_reg__
 627 0304 2F93      		push r18
 628 0306 3F93      		push r19
 629 0308 4F93      		push r20
 630 030a 5F93      		push r21
 631 030c 6F93      		push r22
 632 030e 7F93      		push r23
 633 0310 8F93      		push r24
 634 0312 9F93      		push r25
 635 0314 AF93      		push r26
 636 0316 BF93      		push r27
 637 0318 EF93      		push r30
 638 031a FF93      		push r31
 639               	/* prologue: Signal */
 640               	/* frame size = 0 */
 641               	/* stack size = 15 */
 642               	.L__stack_usage = 15
 643               	.LM122:
 644 031c 2091 0000 		lds r18,stepper_flag
 645 0320 4091 0000 		lds r20,motor_speed
 646 0324 30E0      		ldi r19,lo8(0)
 647 0326 8FEF      		ldi r24,lo8(255)
 648 0328 90E0      		ldi r25,hi8(255)
 649 032a 841B      		sub r24,r20
 650 032c 9109      		sbc r25,__zero_reg__
 651 032e 8217      		cp r24,r18
 652 0330 9307      		cpc r25,r19
 653 0332 04F4      		brge .L49
 654               	.LM123:
 655 0334 1092 0000 		sts stepper_flag,__zero_reg__
 656 0338 00C0      		rjmp .L50
 657               	.L49:
 658               	.LM124:
 659 033a 8091 0000 		lds r24,stepper_flag
 660 033e 8F5F      		subi r24,lo8(-(1))
 661 0340 8093 0000 		sts stepper_flag,r24
 662               	.L50:
 663               	.LM125:
 664 0344 8091 0000 		lds r24,stepper_flag
 665 0348 8823      		tst r24
 666 034a 01F0      		breq .+2
 667 034c 00C0      		rjmp .L51
 668               	.LM126:
 669 034e 8091 0000 		lds r24,current_mode
 670 0352 8130      		cpi r24,lo8(1)
 671 0354 01F4      		brne .L52
 672               	.LM127:
 673 0356 80E0      		ldi r24,lo8(0)
 674 0358 60E0      		ldi r22,lo8(0)
 675 035a 00D0      		rcall motor_move
 676               	.LM128:
 677 035c 81E0      		ldi r24,lo8(1)
 678 035e 60E0      		ldi r22,lo8(0)
 679 0360 00D0      		rcall motor_move
 680 0362 00C0      		rjmp .L51
 681               	.L52:
 682               	.LM129:
 683 0364 8230      		cpi r24,lo8(2)
 684 0366 01F4      		brne .L51
 685               	.LM130:
 686 0368 8091 0000 		lds r24,motor_pos
 687 036c 9091 0000 		lds r25,motor_pos+1
 688 0370 0097      		sbiw r24,0
 689 0372 01F0      		breq .L53
 690               	.LM131:
 691 0374 80E0      		ldi r24,lo8(0)
 692 0376 61E0      		ldi r22,lo8(1)
 693 0378 00D0      		rcall motor_move
 694               	.LM132:
 695 037a 8091 0000 		lds r24,motor_pos
 696 037e 9091 0000 		lds r25,motor_pos+1
 697 0382 0197      		sbiw r24,1
 698 0384 9093 0000 		sts motor_pos+1,r25
 699 0388 8093 0000 		sts motor_pos,r24
 700               	.L53:
 701               	.LM133:
 702 038c 8091 0000 		lds r24,motor_pos+2
 703 0390 9091 0000 		lds r25,motor_pos+2+1
 704 0394 0097      		sbiw r24,0
 705 0396 01F0      		breq .L54
 706               	.LM134:
 707 0398 81E0      		ldi r24,lo8(1)
 708 039a 61E0      		ldi r22,lo8(1)
 709 039c 00D0      		rcall motor_move
 710               	.LM135:
 711 039e 8091 0000 		lds r24,motor_pos+2
 712 03a2 9091 0000 		lds r25,motor_pos+2+1
 713 03a6 0197      		sbiw r24,1
 714 03a8 9093 0000 		sts motor_pos+2+1,r25
 715 03ac 8093 0000 		sts motor_pos+2,r24
 716               	.L54:
 717               	.LM136:
 718 03b0 8091 0000 		lds r24,motor_pos
 719 03b4 9091 0000 		lds r25,motor_pos+1
 720 03b8 0097      		sbiw r24,0
 721 03ba 01F4      		brne .L51
 722               	.LM137:
 723 03bc 8091 0000 		lds r24,motor_pos+2
 724 03c0 9091 0000 		lds r25,motor_pos+2+1
 725 03c4 0097      		sbiw r24,0
 726 03c6 01F4      		brne .L51
 727               	.LM138:
 728 03c8 1092 0000 		sts current_mode,__zero_reg__
 729               	.L51:
 730               	.LM139:
 731 03cc 8091 0000 		lds r24,btn_get_flag
 732 03d0 8F5F      		subi r24,lo8(-(1))
 733 03d2 8093 0000 		sts btn_get_flag,r24
 734               	/* epilogue start */
 735               	.LM140:
 736 03d6 FF91      		pop r31
 737 03d8 EF91      		pop r30
 738 03da BF91      		pop r27
 739 03dc AF91      		pop r26
 740 03de 9F91      		pop r25
 741 03e0 8F91      		pop r24
 742 03e2 7F91      		pop r23
 743 03e4 6F91      		pop r22
 744 03e6 5F91      		pop r21
 745 03e8 4F91      		pop r20
 746 03ea 3F91      		pop r19
 747 03ec 2F91      		pop r18
 748 03ee 0F90      		pop r0
 749 03f0 0FBE      		out __SREG__,r0
 750 03f2 0F90      		pop r0
 751 03f4 1F90      		pop __zero_reg__
 752 03f6 1895      		reti
 753               	.LFE5:
 755               	.global	motor_current_step
 756               		.data
 759               	motor_current_step:
 760 0000 01        		.byte	1
 761 0001 01        		.byte	1
 762               	.global	motor_pos
 763               	.global	motor_pos
 764               		.section .bss
 767               	motor_pos:
 768 0000 0000 0000 		.skip 4,0
 769               	.global	set_speed
 770               	.global	set_speed
 773               	set_speed:
 774 0004 00        		.skip 1,0
 775               	.global	motor_speed
 776               	.global	motor_speed
 779               	motor_speed:
 780 0005 0000      		.skip 2,0
 781               	.global	memory_state
 782               	.global	memory_state
 785               	memory_state:
 786 0007 0000 0000 		.skip 6,0
 786      0000 
 787               	.global	btn_state
 788               	.global	btn_state
 791               	btn_state:
 792 000d 0000 0000 		.skip 6,0
 792      0000 
 793               	.global	iteration
 794               	.global	iteration
 797               	iteration:
 798 0013 00        		.skip 1,0
 799               	.global	course
 800               		.data
 803               	course:
 804 0002 01        		.byte	1
 805               	.global	max_dimension
 806               	.global	max_dimension
 807               		.section .bss
 810               	max_dimension:
 811 0014 00        		.skip 1,0
 812               	.global	total_dist
 813               	.global	total_dist
 816               	total_dist:
 817 0015 00        		.skip 1,0
 818               	.global	i
 819               	.global	i
 822               	i:
 823 0016 0000      		.skip 2,0
 824               	.global	j
 825               	.global	j
 828               	j:
 829 0018 00        		.skip 1,0
 830               	.global	btn_get_flag
 831               	.global	btn_get_flag
 834               	btn_get_flag:
 835 0019 00        		.skip 1,0
 836               	.global	stepper_flag
 837               	.global	stepper_flag
 840               	stepper_flag:
 841 001a 00        		.skip 1,0
 842               	.global	current_state
 843               	.global	current_state
 846               	current_state:
 847 001b 00        		.skip 1,0
 848               	.global	current_mode
 849               	.global	current_mode
 852               	current_mode:
 853 001c 00        		.skip 1,0
 966               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 atmega_slave.c
C:\Users\cadavre\AppData\Local\Temp\ccrEFuVh.s:2      *ABS*:0000003f __SREG__
C:\Users\cadavre\AppData\Local\Temp\ccrEFuVh.s:3      *ABS*:0000003e __SP_H__
C:\Users\cadavre\AppData\Local\Temp\ccrEFuVh.s:4      *ABS*:0000003d __SP_L__
C:\Users\cadavre\AppData\Local\Temp\ccrEFuVh.s:5      *ABS*:00000034 __CCP__
C:\Users\cadavre\AppData\Local\Temp\ccrEFuVh.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\cadavre\AppData\Local\Temp\ccrEFuVh.s:7      *ABS*:00000001 __zero_reg__
C:\Users\cadavre\AppData\Local\Temp\ccrEFuVh.s:18     .text:00000000 motor_ports_init
C:\Users\cadavre\AppData\Local\Temp\ccrEFuVh.s:62     .text:00000032 ADC_init
C:\Users\cadavre\AppData\Local\Temp\ccrEFuVh.s:90     .text:00000046 SPI_init
C:\Users\cadavre\AppData\Local\Temp\ccrEFuVh.s:110    .text:00000050 Timer0_init
C:\Users\cadavre\AppData\Local\Temp\ccrEFuVh.s:132    .text:0000005e __vector_10
C:\Users\cadavre\AppData\Local\Temp\ccrEFuVh.s:828    .bss:00000018 j
C:\Users\cadavre\AppData\Local\Temp\ccrEFuVh.s:791    .bss:0000000d btn_state
C:\Users\cadavre\AppData\Local\Temp\ccrEFuVh.s:785    .bss:00000007 memory_state
C:\Users\cadavre\AppData\Local\Temp\ccrEFuVh.s:188    .text:000000b2 __vector_14
C:\Users\cadavre\AppData\Local\Temp\ccrEFuVh.s:773    .bss:00000004 set_speed
C:\Users\cadavre\AppData\Local\Temp\ccrEFuVh.s:218    .text:000000d8 reset
