   1               		.file	"atmega_master.c"
   2               	__SREG__ = 0x3f
 178 005e 1124      		clr __zero_reg__
 179 0060 2F93      		push r18
 180 0062 3F93      		push r19
 181 0064 4F93      		push r20
 182 0066 5F93      		push r21
 183 0068 6F93      		push r22
 184 006a 7F93      		push r23
 185 006c 8F93      		push r24
 186 006e 9F93      		push r25
 187 0070 AF93      		push r26
 188 0072 BF93      		push r27
 189 0074 CF93      		push r28
 190 0076 DF93      		push r29
 191 0078 EF93      		push r30
 192 007a FF93      		push r31
 193               	/* prologue: Signal */
 194               	/* frame size = 0 */
 195               	/* stack size = 17 */
 196               	.L__stack_usage = 17
 197               	.LM32:
 198 007c 00D0      		rcall SPI_SS_low
 199               	.LM33:
 200 007e 8091 0000 		lds r24,j
 201 0082 C82F      		mov r28,r24
 202 0084 D0E0      		ldi r29,lo8(0)
 203 0086 E091 0000 		lds r30,j
 204 008a F0E0      		ldi r31,lo8(0)
 205 008c E050      		subi r30,lo8(-(btn_state))
 206 008e F040      		sbci r31,hi8(-(btn_state))
 207 0090 8081      		ld r24,Z
 208 0092 00D0      		rcall SPI_transfer
 209 0094 C050      		subi r28,lo8(-(memory_state))
 210 0096 D040      		sbci r29,hi8(-(memory_state))
 211 0098 8883      		st Y,r24
 212               	.LM34:
 213 009a 00D0      		rcall SPI_SS_high
 214               	.LM35:
 215 009c 8091 0000 		lds r24,j
 216 00a0 8530      		cpi r24,lo8(5)
 217 00a2 00F4      		brsh .L11
 218               	.LM36:
 219 00a4 8091 0000 		lds r24,j
 220 00a8 8F5F      		subi r24,lo8(-(1))
 221 00aa 8093 0000 		sts j,r24
 222 00ae 00C0      		rjmp .L12
 223               	.L11:
 224               	.LM37:
 225 00b0 1092 0000 		sts j,__zero_reg__
 226               	.L12:
 227               	.LM38:
 228 00b4 8091 0000 		lds r24,refresh_flag
 229 00b8 8F5F      		subi r24,lo8(-(1))
 230 00ba 8093 0000 		sts refresh_flag,r24
 231               	/* epilogue start */
 232               	.LM39:
 233 00be FF91      		pop r31
 234 00c0 EF91      		pop r30
 235 00c2 DF91      		pop r29
 236 00c4 CF91      		pop r28
 237 00c6 BF91      		pop r27
 238 00c8 AF91      		pop r26
 239 00ca 9F91      		pop r25
 240 00cc 8F91      		pop r24
 241 00ce 7F91      		pop r23
 242 00d0 6F91      		pop r22
 243 00d2 5F91      		pop r21
 244 00d4 4F91      		pop r20
 245 00d6 3F91      		pop r19
 246 00d8 2F91      		pop r18
 247 00da 0F90      		pop r0
 248 00dc 0FBE      		out __SREG__,r0
 249 00de 0F90      		pop r0
 250 00e0 1F90      		pop __zero_reg__
 251 00e2 1895      		reti
 252               	.LFE7:
 254               		.data
 255               	.LC0:
 256 0000 4D65 6368 		.string	"Mechatronika"
 256      6174 726F 
 256      6E69 6B61 
 256      00
 257               	.LC1:
 258 000d 4169 522C 		.string	"AiR, gr.IV"
 258      2067 722E 
 258      4956 00
 259               		.text
 260               	.global	lcd_welcome
 262               	lcd_welcome:
 263               	.LFB9:
 264               	.LM40:
 265               	/* prologue: function */
 266               	/* frame size = 0 */
 267               	/* stack size = 0 */
 268               	.L__stack_usage = 0
 269               	.LM41:
 270 00e4 00D0      		rcall lcd_cls
 271               	.LM42:
 272 00e6 80E0      		ldi r24,lo8(0)
 273 00e8 62E0      		ldi r22,lo8(2)
 274 00ea 00D0      		rcall lcd_locate
 275               	.LM43:
 276 00ec 80E0      		ldi r24,lo8(.LC0)
 277 00ee 90E0      		ldi r25,hi8(.LC0)
 278 00f0 00D0      		rcall lcd_str
 279               	.LM44:
 280 00f2 81E0      		ldi r24,lo8(1)
 281 00f4 63E0      		ldi r22,lo8(3)
 282 00f6 00D0      		rcall lcd_locate
 283               	.LM45:
 284 00f8 80E0      		ldi r24,lo8(.LC1)
 285 00fa 90E0      		ldi r25,hi8(.LC1)
 286 00fc 00D0      		rcall lcd_str
 287               	/* epilogue start */
 288               	.LM46:
 289 00fe 0895      		ret
 290               	.LFE9:
 292               		.data
 293               	.LC2:
 294 0018 5354 00   		.string	"ST"
 295               	.LC3:
 296 001b 4D4F 00   		.string	"MO"
 297               		.text
 298               	.global	lcd_debug
 300               	lcd_debug:
 301               	.LFB10:
 302               	.LM47:
 303               	/* prologue: function */
 304               	/* frame size = 0 */
 305               	/* stack size = 0 */
 306               	.L__stack_usage = 0
 307               	.LM48:
 308 0100 00D0      		rcall lcd_cls
 309               	.LM49:
 310 0102 80E0      		ldi r24,lo8(0)
 311 0104 60E0      		ldi r22,lo8(0)
 312 0106 00D0      		rcall lcd_locate
 313               	.LM50:
 314 0108 2091 0000 		lds r18,btn_state
 315 010c 81E0      		ldi r24,lo8(1)
 316 010e 90E0      		ldi r25,hi8(1)
 317 0110 2130      		cpi r18,lo8(1)
 318 0112 01F0      		breq .L15
 319 0114 80E0      		ldi r24,lo8(0)
 320 0116 90E0      		ldi r25,hi8(0)
 321               	.L15:
 322 0118 00D0      		rcall lcd_int
 323               	.LM51:
 324 011a 80E0      		ldi r24,lo8(0)
 325 011c 61E0      		ldi r22,lo8(1)
 326 011e 00D0      		rcall lcd_locate
 327               	.LM52:
 328 0120 2091 0000 		lds r18,btn_state+1
 329 0124 81E0      		ldi r24,lo8(1)
 330 0126 90E0      		ldi r25,hi8(1)
 331 0128 2130      		cpi r18,lo8(1)
 332 012a 01F0      		breq .L16
 333 012c 80E0      		ldi r24,lo8(0)
 334 012e 90E0      		ldi r25,hi8(0)
 335               	.L16:
 336 0130 00D0      		rcall lcd_int
 337               	.LM53:
 338 0132 80E0      		ldi r24,lo8(0)
 339 0134 62E0      		ldi r22,lo8(2)
 340 0136 00D0      		rcall lcd_locate
 341               	.LM54:
 342 0138 2091 0000 		lds r18,btn_state+2
 343 013c 81E0      		ldi r24,lo8(1)
 344 013e 90E0      		ldi r25,hi8(1)
 345 0140 2130      		cpi r18,lo8(1)
 346 0142 01F0      		breq .L17
 347 0144 80E0      		ldi r24,lo8(0)
 348 0146 90E0      		ldi r25,hi8(0)
 349               	.L17:
 350 0148 00D0      		rcall lcd_int
 351               	.LM55:
 352 014a 80E0      		ldi r24,lo8(0)
 353 014c 63E0      		ldi r22,lo8(3)
 354 014e 00D0      		rcall lcd_locate
 355               	.LM56:
 356 0150 2091 0000 		lds r18,btn_state+3
 357 0154 81E0      		ldi r24,lo8(1)
 358 0156 90E0      		ldi r25,hi8(1)
 359 0158 2130      		cpi r18,lo8(1)
 360 015a 01F0      		breq .L18
 361 015c 80E0      		ldi r24,lo8(0)
 362 015e 90E0      		ldi r25,hi8(0)
 363               	.L18:
 364 0160 00D0      		rcall lcd_int
 365               	.LM57:
 366 0162 80E0      		ldi r24,lo8(0)
 367 0164 64E0      		ldi r22,lo8(4)
 368 0166 00D0      		rcall lcd_locate
 369               	.LM58:
 370 0168 2091 0000 		lds r18,btn_state+4
 371 016c 81E0      		ldi r24,lo8(1)
 372 016e 90E0      		ldi r25,hi8(1)
 373 0170 2130      		cpi r18,lo8(1)
 374 0172 01F0      		breq .L19
 375 0174 80E0      		ldi r24,lo8(0)
 376 0176 90E0      		ldi r25,hi8(0)
 377               	.L19:
 378 0178 00D0      		rcall lcd_int
 379               	.LM59:
 380 017a 80E0      		ldi r24,lo8(0)
 381 017c 65E0      		ldi r22,lo8(5)
 382 017e 00D0      		rcall lcd_locate
 383               	.LM60:
 384 0180 8091 0000 		lds r24,btn_state+5
 385 0184 8130      		cpi r24,lo8(1)
 386 0186 01F0      		breq .L21
 387               	.LM61:
 388 0188 8091 0000 		lds r24,btn_state+5
 389 018c 8230      		cpi r24,lo8(2)
 390 018e 01F4      		brne .L22
 391               	.LM62:
 392 0190 82E0      		ldi r24,lo8(2)
 393 0192 90E0      		ldi r25,hi8(2)
 394 0194 00C0      		rjmp .L20
 395               	.L21:
 396 0196 81E0      		ldi r24,lo8(1)
 397 0198 90E0      		ldi r25,hi8(1)
 398 019a 00C0      		rjmp .L20
 399               	.L22:
 400 019c 80E0      		ldi r24,lo8(0)
 401 019e 90E0      		ldi r25,hi8(0)
 402               	.L20:
 403               	.LM63:
 404 01a0 00D0      		rcall lcd_int
 405               	.LM64:
 406 01a2 80E0      		ldi r24,lo8(0)
 407 01a4 67E0      		ldi r22,lo8(7)
 408 01a6 00D0      		rcall lcd_locate
 409               	.LM65:
 410 01a8 80E0      		ldi r24,lo8(.LC2)
 411 01aa 90E0      		ldi r25,hi8(.LC2)
 412 01ac 00D0      		rcall lcd_str
 413               	.LM66:
 414 01ae 80E0      		ldi r24,lo8(0)
 415 01b0 69E0      		ldi r22,lo8(9)
 416 01b2 00D0      		rcall lcd_locate
 417               	.LM67:
 418 01b4 8091 0000 		lds r24,memory_state
 419 01b8 90E0      		ldi r25,lo8(0)
 420 01ba 00D0      		rcall lcd_int
 421               	.LM68:
 422 01bc 80E0      		ldi r24,lo8(0)
 423 01be 6BE0      		ldi r22,lo8(11)
 424 01c0 00D0      		rcall lcd_locate
 425               	.LM69:
 426 01c2 80E0      		ldi r24,lo8(.LC3)
 427 01c4 90E0      		ldi r25,hi8(.LC3)
 428 01c6 00D0      		rcall lcd_str
 429               	.LM70:
 430 01c8 80E0      		ldi r24,lo8(0)
 431 01ca 6DE0      		ldi r22,lo8(13)
 432 01cc 00D0      		rcall lcd_locate
 433               	.LM71:
 434 01ce 8091 0000 		lds r24,memory_state+1
 435 01d2 90E0      		ldi r25,lo8(0)
 436 01d4 00D0      		rcall lcd_int
 437               	.LM72:
 438 01d6 81E0      		ldi r24,lo8(1)
 439 01d8 60E0      		ldi r22,lo8(0)
 440 01da 00D0      		rcall lcd_locate
 441               	.LM73:
 442 01dc 8091 0000 		lds r24,memory_state+2
 443 01e0 90E0      		ldi r25,lo8(0)
 444 01e2 00D0      		rcall lcd_int
 445               	.LM74:
 446 01e4 81E0      		ldi r24,lo8(1)
 447 01e6 63E0      		ldi r22,lo8(3)
 448 01e8 00D0      		rcall lcd_locate
 449               	.LM75:
 450 01ea 8091 0000 		lds r24,memory_state+3
 451 01ee 90E0      		ldi r25,lo8(0)
 452 01f0 00D0      		rcall lcd_int
 453               	.LM76:
 454 01f2 81E0      		ldi r24,lo8(1)
 455 01f4 66E0      		ldi r22,lo8(6)
 456 01f6 00D0      		rcall lcd_locate
 457               	.LM77:
 458 01f8 8091 0000 		lds r24,memory_state+4
 459 01fc 90E0      		ldi r25,lo8(0)
 460 01fe 00D0      		rcall lcd_int
 461               	.LM78:
 462 0200 81E0      		ldi r24,lo8(1)
 463 0202 69E0      		ldi r22,lo8(9)
 464 0204 00D0      		rcall lcd_locate
 465               	.LM79:
 466 0206 8091 0000 		lds r24,memory_state+5
 467 020a 90E0      		ldi r25,lo8(0)
 468 020c 00D0      		rcall lcd_int
 469               	/* epilogue start */
 470               	.LM80:
 471 020e 0895      		ret
 472               	.LFE10:
 474               		.data
 475               	.LC4:
 476 001e 4F4E 00   		.string	"ON"
 477               	.LC5:
 478 0021 5052 4F47 		.string	"PROGRESSING"
 478      5245 5353 
 478      494E 4700 
 479               	.LC6:
 480 002d 5245 5645 		.string	"REVERSING"
 480      5253 494E 
 480      4700 
 481               	.LC7:
 482 0037 5455 524E 		.string	"TURNING"
 482      494E 4700 
 483               	.LC8:
 484 003f 4954 4500 		.string	"ITE"
 485               	.LC9:
 486 0043 434F 5500 		.string	"COU"
 487               	.LC10:
 488 0047 4200      		.string	"B"
 489               	.LC11:
 490 0049 4300      		.string	"C"
 491               	.LC12:
 492 004b 4C00      		.string	"L"
 493               		.text
 494               	.global	lcd_refresh
 496               	lcd_refresh:
 497               	.LFB11:
 498               	.LM81:
 499               	/* prologue: function */
 500               	/* frame size = 0 */
 501               	/* stack size = 0 */
 502               	.L__stack_usage = 0
 503               	.LM82:
 504 0210 00D0      		rcall lcd_cls
 505               	.LM83:
 506 0212 80E0      		ldi r24,lo8(0)
 507 0214 60E0      		ldi r22,lo8(0)
 508 0216 00D0      		rcall lcd_locate
 509               	.LM84:
 510 0218 80E0      		ldi r24,lo8(.LC4)
 511 021a 90E0      		ldi r25,hi8(.LC4)
 512 021c 00D0      		rcall lcd_str
 513               	.LM85:
 514 021e 80E0      		ldi r24,lo8(0)
 515 0220 63E0      		ldi r22,lo8(3)
 516 0222 00D0      		rcall lcd_locate
 517               	.LM86:
 518 0224 8091 0000 		lds r24,memory_state+1
 519 0228 8130      		cpi r24,lo8(1)
 520 022a 01F4      		brne .L24
 521               	.LM87:
 522 022c 80E0      		ldi r24,lo8(.LC5)
 523 022e 90E0      		ldi r25,hi8(.LC5)
 524 0230 00C0      		rjmp .L30
 525               	.L24:
 526               	.LM88:
 527 0232 8091 0000 		lds r24,memory_state+1
 528 0236 8230      		cpi r24,lo8(2)
 529 0238 01F4      		brne .L26
 530               	.LM89:
 531 023a 80E0      		ldi r24,lo8(.LC6)
 532 023c 90E0      		ldi r25,hi8(.LC6)
 533 023e 00C0      		rjmp .L30
 534               	.L26:
 535               	.LM90:
 536 0240 8091 0000 		lds r24,memory_state+1
 537 0244 8330      		cpi r24,lo8(3)
 538 0246 01F4      		brne .L25
 539               	.LM91:
 540 0248 80E0      		ldi r24,lo8(.LC7)
 541 024a 90E0      		ldi r25,hi8(.LC7)
 542               	.L30:
 543 024c 00D0      		rcall lcd_str
 544               	.L25:
 545               	.LM92:
 546 024e 81E0      		ldi r24,lo8(1)
 547 0250 60E0      		ldi r22,lo8(0)
 548 0252 00D0      		rcall lcd_locate
 549               	.LM93:
 550 0254 80E0      		ldi r24,lo8(.LC8)
 551 0256 90E0      		ldi r25,hi8(.LC8)
 552 0258 00D0      		rcall lcd_str
 553               	.LM94:
 554 025a 81E0      		ldi r24,lo8(1)
 555 025c 63E0      		ldi r22,lo8(3)
 556 025e 00D0      		rcall lcd_locate
 557               	.LM95:
 558 0260 8091 0000 		lds r24,memory_state+3
 559 0264 90E0      		ldi r25,lo8(0)
 560 0266 00D0      		rcall lcd_int
 561               	.LM96:
 562 0268 81E0      		ldi r24,lo8(1)
 563 026a 67E0      		ldi r22,lo8(7)
 564 026c 00D0      		rcall lcd_locate
 565               	.LM97:
 566 026e 80E0      		ldi r24,lo8(.LC9)
 567 0270 90E0      		ldi r25,hi8(.LC9)
 568 0272 00D0      		rcall lcd_str
 569               	.LM98:
 570 0274 81E0      		ldi r24,lo8(1)
 571 0276 6AE0      		ldi r22,lo8(10)
 572 0278 00D0      		rcall lcd_locate
 573               	.LM99:
 574 027a 8091 0000 		lds r24,memory_state+2
 575 027e 90E0      		ldi r25,lo8(0)
 576 0280 00D0      		rcall lcd_int
 577               	.LM100:
 578 0282 80E0      		ldi r24,lo8(0)
 579 0284 6FE0      		ldi r22,lo8(15)
 580 0286 00D0      		rcall lcd_locate
 581               	.LM101:
 582 0288 8091 0000 		lds r24,btn_state+5
 583 028c 8823      		tst r24
 584 028e 01F0      		breq .L27
 585               	.LM102:
 586 0290 80E0      		ldi r24,lo8(.LC10)
 587 0292 90E0      		ldi r25,hi8(.LC10)
 588 0294 00D0      		rcall lcd_str
 589               	.L27:
 590               	.LM103:
 591 0296 81E0      		ldi r24,lo8(1)
 592 0298 6FE0      		ldi r22,lo8(15)
 593 029a 00D0      		rcall lcd_locate
 594               	.LM104:
 595 029c 8091 0000 		lds r24,btn_state
 596 02a0 8823      		tst r24
 597 02a2 01F0      		breq .L28
 598               	.LM105:
 599 02a4 80E0      		ldi r24,lo8(.LC11)
 600 02a6 90E0      		ldi r25,hi8(.LC11)
 601 02a8 00D0      		rcall lcd_str
 602 02aa 0895      		ret
 603               	.L28:
 604               	.LM106:
 605 02ac 8091 0000 		lds r24,btn_state+1
 606 02b0 8823      		tst r24
 607 02b2 01F0      		breq .L23
 608               	.LM107:
 609 02b4 80E0      		ldi r24,lo8(.LC12)
 610 02b6 90E0      		ldi r25,hi8(.LC12)
 611 02b8 00D0      		rcall lcd_str
 612               	.L23:
 613 02ba 0895      		ret
 614               	.LFE11:
 616               	.global	main
 618               	main:
 619               	.LFB8:
 620               	.LM108:
 621 02bc FF92      		push r15
 622 02be 0F93      		push r16
 623 02c0 1F93      		push r17
 624               	/* prologue: function */
 625               	/* frame size = 0 */
 626               	/* stack size = 3 */
 627               	.L__stack_usage = 3
 628               	.LM109:
 629 02c2 00D0      		rcall controls_init
 630               	.LM110:
 631 02c4 00D0      		rcall sensors_init
 632               	.LM111:
 633 02c6 00D0      		rcall Timer2_init
 634               	.LM112:
 635 02c8 00D0      		rcall SPI_init
 636               	.LM113:
 637 02ca 83E3      		ldi r24,lo8(51)
 638 02cc 90E0      		ldi r25,hi8(51)
 639 02ce 00D0      		rcall USART_init
 640               	.LM114:
 641 02d0 88E9      		ldi r24,lo8(-104)
 642 02d2 81BF      		out 81-32,r24
 643               	.LM115:
 644               	/* #APP */
 645               	 ;  114 "atmega_master.c" 1
 646 02d4 7894      		sei
 647               	 ;  0 "" 2
 648               	.LM116:
 649               	/* #NOAPP */
 650 02d6 00D0      		rcall lcd_init
 651               	.LM117:
 652 02d8 80E8      		ldi r24,lo8(-128)
 653 02da 60E0      		ldi r22,lo8(separator_sign)
 654 02dc 70E0      		ldi r23,hi8(separator_sign)
 655 02de 00D0      		rcall lcd_defchar
 656               	.LM118:
 657 02e0 00D0      		rcall lcd_welcome
 658               	.LM119:
 659 02e2 11E0      		ldi r17,lo8(1)
 660               	.LM120:
 661 02e4 82E0      		ldi r24,lo8(2)
 662 02e6 F82E      		mov r15,r24
 663               	.LM121:
 664 02e8 00E5      		ldi r16,lo8(80)
 665               	.L47:
 666               	.LM122:
 667 02ea B099      		sbic 54-32,0
 668 02ec 00C0      		rjmp .L32
 669               	.LM123:
 670 02ee 1093 0000 		sts btn_state+5,r17
 671 02f2 00C0      		rjmp .L33
 672               	.L32:
 673               	.LM124:
 674 02f4 B199      		sbic 54-32,1
 675 02f6 00C0      		rjmp .L34
 676               	.LM125:
 677 02f8 F092 0000 		sts btn_state+5,r15
 678 02fc 00C0      		rjmp .L33
 679               	.L34:
 680               	.LM126:
 681 02fe 1092 0000 		sts btn_state+5,__zero_reg__
 682               	.L33:
 683               	.LM127:
 684 0302 9899      		sbic 51-32,0
 685 0304 00C0      		rjmp .L35
 686               	.LM128:
 687 0306 1093 0000 		sts btn_state,r17
 688 030a 00C0      		rjmp .L36
 689               	.L35:
 690               	.LM129:
 691 030c 9999      		sbic 51-32,1
 692 030e 00C0      		rjmp .L37
 693               	.LM130:
 694 0310 1093 0000 		sts btn_state+1,r17
 695 0314 00C0      		rjmp .L36
 696               	.L37:
 697               	.LM131:
 698 0316 9A99      		sbic 51-32,2
 699 0318 00C0      		rjmp .L38
 700               	.LM132:
 701 031a 1092 0000 		sts btn_state+2,__zero_reg__
 702 031e 00C0      		rjmp .L36
 703               	.L38:
 704               	.LM133:
 705 0320 9B99      		sbic 51-32,3
 706 0322 00C0      		rjmp .L39
 707               	.LM134:
 708 0324 1092 0000 		sts btn_state+3,__zero_reg__
 709 0328 00C0      		rjmp .L36
 710               	.L39:
 711               	.LM135:
 712 032a 9C9B      		sbis 51-32,4
 713 032c 00C0      		rjmp .L40
 714               	.LVL2:
 715               	.LBB2:
 716               	.LM136:
 717 032e 1092 0000 		sts btn_state,__zero_reg__
 718               	.LVL3:
 719 0332 1092 0000 		sts btn_state+1,__zero_reg__
 720               	.LVL4:
 721 0336 1092 0000 		sts btn_state+2,__zero_reg__
 722               	.LVL5:
 723 033a 1092 0000 		sts btn_state+3,__zero_reg__
 724               	.LVL6:
 725               	.L40:
 726               	.LBE2:
 727               	.LM137:
 728 033e 1092 0000 		sts btn_state+4,__zero_reg__
 729               	.L36:
 730               	.LM138:
 731 0342 8091 0000 		lds r24,refresh_flag
 732 0346 602F      		mov r22,r16
 733 0348 00D0      		rcall __udivmodqi4
 734 034a 9923      		tst r25
 735 034c 01F4      		brne .L41
 736               	.LM139:
 737 034e 8091 0000 		lds r24,memory_state
 738 0352 8130      		cpi r24,lo8(1)
 739 0354 01F4      		brne .L42
 740               	.LM140:
 741 0356 00D0      		rcall lcd_refresh
 742 0358 00C0      		rjmp .L41
 743               	.L42:
 744               	.LM141:
 745 035a 00D0      		rcall lcd_welcome
 746               	.L41:
 747               	.LM142:
 748 035c 8091 0000 		lds r24,refresh_flag
 749               	.LM143:
 750 0360 8091 0000 		lds r24,refresh_flag
 751 0364 8F3F      		cpi r24,lo8(-1)
 752 0366 01F4      		brne .L47
 753               	.LM144:
 754 0368 1092 0000 		sts refresh_flag,__zero_reg__
 755 036c 00C0      		rjmp .L47
 756               	.LFE8:
 758               		.data
 759               	.LC13:
 760 004d 0D0A 2323 		.string	"\r\n#### Report ####"
 760      2323 2052 
 760      6570 6F72 
 760      7420 2323 
 760      2323 00
 761               		.text
 762               	.global	USART_send_report
 764               	USART_send_report:
 765               	.LFB12:
 766               	.LM145:
 767               	/* prologue: function */
 768               	/* frame size = 0 */
 769               	/* stack size = 0 */
 770               	.L__stack_usage = 0
 771               	.LM146:
 772 036e 80E0      		ldi r24,lo8(.LC13)
 773 0370 90E0      		ldi r25,hi8(.LC13)
 774 0372 00D0      		rcall USART_string
 775               	/* epilogue start */
 776               	.LM147:
 777 0374 0895      		ret
 778               	.LFE12:
 780               	.global	btn_state
 781               	.global	btn_state
 782               		.section .bss
 785               	btn_state:
 786 0000 0000 0000 		.skip 6,0
 786      0000 
 787               	.global	memory_state
 788               	.global	memory_state
 791               	memory_state:
 792 0006 0000 0000 		.skip 6,0
 792      0000 
 793               	.global	separator_sign
 794               		.data
 797               	separator_sign:
 798 0060 04        		.byte	4
 799 0061 04        		.byte	4
 800 0062 04        		.byte	4
 801 0063 04        		.byte	4
 802 0064 04        		.byte	4
 803 0065 04        		.byte	4
 804 0066 04        		.byte	4
 805 0067 04        		.byte	4
 806               	.global	refresh_flag
 807               	.global	refresh_flag
 808               		.section .bss
 811               	refresh_flag:
 812 000c 00        		.skip 1,0
 813               	.global	j
 814               	.global	j
 817               	j:
 818 000d 00        		.skip 1,0
 939               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 atmega_master.c
C:\Users\cadavre\AppData\Local\Temp\ccnXeRVb.s:2      *ABS*:0000003f __SREG__
C:\Users\cadavre\AppData\Local\Temp\ccnXeRVb.s:3      *ABS*:0000003e __SP_H__
C:\Users\cadavre\AppData\Local\Temp\ccnXeRVb.s:4      *ABS*:0000003d __SP_L__
C:\Users\cadavre\AppData\Local\Temp\ccnXeRVb.s:5      *ABS*:00000034 __CCP__
C:\Users\cadavre\AppData\Local\Temp\ccnXeRVb.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\cadavre\AppData\Local\Temp\ccnXeRVb.s:7      *ABS*:00000001 __zero_reg__
C:\Users\cadavre\AppData\Local\Temp\ccnXeRVb.s:18     .text:00000000 Timer2_init
C:\Users\cadavre\AppData\Local\Temp\ccnXeRVb.s:47     .text:00000018 sensors_init
C:\Users\cadavre\AppData\Local\Temp\ccnXeRVb.s:69     .text:00000026 controls_init
C:\Users\cadavre\AppData\Local\Temp\ccnXeRVb.s:91     .text:00000034 SPI_init
C:\Users\cadavre\AppData\Local\Temp\ccnXeRVb.s:115    .text:00000044 SPI_SS_low
C:\Users\cadavre\AppData\Local\Temp\ccnXeRVb.s:131    .text:00000048 SPI_SS_high
