   1               		.file	"atmega_master.c"
   2               	__SREG__ = 0x3f
 178 005e 1124      		clr __zero_reg__
 179 0060 2F93      		push r18
 180 0062 3F93      		push r19
 181 0064 4F93      		push r20
 182 0066 5F93      		push r21
 183 0068 6F93      		push r22
 184 006a 7F93      		push r23
 185 006c 8F93      		push r24
 186 006e 9F93      		push r25
 187 0070 AF93      		push r26
 188 0072 BF93      		push r27
 189 0074 CF93      		push r28
 190 0076 DF93      		push r29
 191 0078 EF93      		push r30
 192 007a FF93      		push r31
 193               	/* prologue: Signal */
 194               	/* frame size = 0 */
 195               	/* stack size = 17 */
 196               	.L__stack_usage = 17
 197               	.LM32:
 198 007c 00D0      		rcall SPI_SS_low
 199               	.LM33:
 200 007e 8091 0000 		lds r24,j
 201 0082 C82F      		mov r28,r24
 202 0084 D0E0      		ldi r29,lo8(0)
 203 0086 E091 0000 		lds r30,j
 204 008a F0E0      		ldi r31,lo8(0)
 205 008c E050      		subi r30,lo8(-(btn_state))
 206 008e F040      		sbci r31,hi8(-(btn_state))
 207 0090 8081      		ld r24,Z
 208 0092 00D0      		rcall SPI_transfer
 209 0094 C050      		subi r28,lo8(-(memory_state))
 210 0096 D040      		sbci r29,hi8(-(memory_state))
 211 0098 8883      		st Y,r24
 212               	.LM34:
 213 009a 00D0      		rcall SPI_SS_high
 214               	.LM35:
 215 009c 8091 0000 		lds r24,j
 216 00a0 8530      		cpi r24,lo8(5)
 217 00a2 00F4      		brsh .L11
 218               	.LM36:
 219 00a4 8091 0000 		lds r24,j
 220 00a8 8F5F      		subi r24,lo8(-(1))
 221 00aa 8093 0000 		sts j,r24
 222 00ae 00C0      		rjmp .L12
 223               	.L11:
 224               	.LM37:
 225 00b0 1092 0000 		sts j,__zero_reg__
 226               	.L12:
 227               	.LM38:
 228 00b4 8091 0000 		lds r24,refresh_flag
 229 00b8 8F5F      		subi r24,lo8(-(1))
 230 00ba 8093 0000 		sts refresh_flag,r24
 231               	/* epilogue start */
 232               	.LM39:
 233 00be FF91      		pop r31
 234 00c0 EF91      		pop r30
 235 00c2 DF91      		pop r29
 236 00c4 CF91      		pop r28
 237 00c6 BF91      		pop r27
 238 00c8 AF91      		pop r26
 239 00ca 9F91      		pop r25
 240 00cc 8F91      		pop r24
 241 00ce 7F91      		pop r23
 242 00d0 6F91      		pop r22
 243 00d2 5F91      		pop r21
 244 00d4 4F91      		pop r20
 245 00d6 3F91      		pop r19
 246 00d8 2F91      		pop r18
 247 00da 0F90      		pop r0
 248 00dc 0FBE      		out __SREG__,r0
 249 00de 0F90      		pop r0
 250 00e0 1F90      		pop __zero_reg__
 251 00e2 1895      		reti
 252               	.LFE7:
 254               		.data
 255               	.LC0:
 256 0000 4D65 6368 		.string	"Mechatronika"
 256      6174 726F 
 256      6E69 6B61 
 256      00
 257               	.LC1:
 258 000d 4169 522C 		.string	"AiR, gr.IV"
 258      2067 722E 
 258      4956 00
 259               		.text
 260               	.global	lcd_welcome
 262               	lcd_welcome:
 263               	.LFB9:
 264               	.LM40:
 265               	/* prologue: function */
 266               	/* frame size = 0 */
 267               	/* stack size = 0 */
 268               	.L__stack_usage = 0
 269               	.LM41:
 270 00e4 00D0      		rcall lcd_cls
 271               	.LM42:
 272 00e6 80E0      		ldi r24,lo8(0)
 273 00e8 62E0      		ldi r22,lo8(2)
 274 00ea 00D0      		rcall lcd_locate
 275               	.LM43:
 276 00ec 80E0      		ldi r24,lo8(.LC0)
 277 00ee 90E0      		ldi r25,hi8(.LC0)
 278 00f0 00D0      		rcall lcd_str
 279               	.LM44:
 280 00f2 81E0      		ldi r24,lo8(1)
 281 00f4 63E0      		ldi r22,lo8(3)
 282 00f6 00D0      		rcall lcd_locate
 283               	.LM45:
 284 00f8 80E0      		ldi r24,lo8(.LC1)
 285 00fa 90E0      		ldi r25,hi8(.LC1)
 286 00fc 00D0      		rcall lcd_str
 287               	/* epilogue start */
 288               	.LM46:
 289 00fe 0895      		ret
 290               	.LFE9:
 292               		.data
 293               	.LC2:
 294 0018 5345 4E53 		.string	"SENS"
 294      00
 295               	.LC3:
 296 001d 4300      		.string	"C"
 297               	.LC4:
 298 001f 4C00      		.string	"L"
 299               	.LC5:
 300 0021 2000      		.string	" "
 301               	.LC6:
 302 0023 4D4F 4445 		.string	"MODE"
 302      00
 303               	.LC7:
 304 0028 4954 00   		.string	"IT"
 305               	.LC8:
 306 002b 4C4E 00   		.string	"LN"
 307               	.LC9:
 308 002e 5350 4400 		.string	"SPD"
 309               	.LC10:
 310 0032 8000      		.string	"\200"
 311               		.text
 312               	.global	lcd_refresh
 314               	lcd_refresh:
 315               	.LFB10:
 316               	.LM47:
 317               	/* prologue: function */
 318               	/* frame size = 0 */
 319               	/* stack size = 0 */
 320               	.L__stack_usage = 0
 321               	.LM48:
 322 0100 00D0      		rcall lcd_cls
 323               	.LM49:
 324 0102 80E0      		ldi r24,lo8(0)
 325 0104 60E0      		ldi r22,lo8(0)
 326 0106 00D0      		rcall lcd_locate
 327               	.LM50:
 328 0108 80E0      		ldi r24,lo8(.LC2)
 329 010a 90E0      		ldi r25,hi8(.LC2)
 330 010c 00D0      		rcall lcd_str
 331               	.LM51:
 332 010e 80E0      		ldi r24,lo8(0)
 333 0110 64E0      		ldi r22,lo8(4)
 334 0112 00D0      		rcall lcd_locate
 335               	.LM52:
 336 0114 8091 0000 		lds r24,btn_state
 337 0118 8130      		cpi r24,lo8(1)
 338 011a 01F4      		brne .L15
 339               	.LM53:
 340 011c 80E0      		ldi r24,lo8(.LC3)
 341 011e 90E0      		ldi r25,hi8(.LC3)
 342 0120 00C0      		rjmp .L18
 343               	.L15:
 344               	.LM54:
 345 0122 8091 0000 		lds r24,btn_state+1
 346 0126 8130      		cpi r24,lo8(1)
 347 0128 01F4      		brne .L17
 348               	.LM55:
 349 012a 80E0      		ldi r24,lo8(.LC4)
 350 012c 90E0      		ldi r25,hi8(.LC4)
 351 012e 00C0      		rjmp .L18
 352               	.L17:
 353               	.LM56:
 354 0130 80E0      		ldi r24,lo8(.LC5)
 355 0132 90E0      		ldi r25,hi8(.LC5)
 356               	.L18:
 357 0134 00D0      		rcall lcd_str
 358               	.LM57:
 359 0136 80E0      		ldi r24,lo8(0)
 360 0138 66E0      		ldi r22,lo8(6)
 361 013a 00D0      		rcall lcd_locate
 362               	.LM58:
 363 013c 80E0      		ldi r24,lo8(.LC6)
 364 013e 90E0      		ldi r25,hi8(.LC6)
 365 0140 00D0      		rcall lcd_str
 366               	.LM59:
 367 0142 80E0      		ldi r24,lo8(0)
 368 0144 6AE0      		ldi r22,lo8(10)
 369 0146 00D0      		rcall lcd_locate
 370               	.LM60:
 371 0148 80E0      		ldi r24,lo8(.LC5)
 372 014a 90E0      		ldi r25,hi8(.LC5)
 373 014c 00D0      		rcall lcd_str
 374               	.LM61:
 375 014e 81E0      		ldi r24,lo8(1)
 376 0150 60E0      		ldi r22,lo8(0)
 377 0152 00D0      		rcall lcd_locate
 378               	.LM62:
 379 0154 80E0      		ldi r24,lo8(.LC7)
 380 0156 90E0      		ldi r25,hi8(.LC7)
 381 0158 00D0      		rcall lcd_str
 382               	.LM63:
 383 015a 81E0      		ldi r24,lo8(1)
 384 015c 62E0      		ldi r22,lo8(2)
 385 015e 00D0      		rcall lcd_locate
 386               	.LM64:
 387 0160 8091 0000 		lds r24,iteration
 388 0164 9091 0000 		lds r25,iteration+1
 389 0168 00D0      		rcall lcd_int
 390               	.LM65:
 391 016a 81E0      		ldi r24,lo8(1)
 392 016c 66E0      		ldi r22,lo8(6)
 393 016e 00D0      		rcall lcd_locate
 394               	.LM66:
 395 0170 80E0      		ldi r24,lo8(.LC8)
 396 0172 90E0      		ldi r25,hi8(.LC8)
 397 0174 00D0      		rcall lcd_str
 398               	.LM67:
 399 0176 81E0      		ldi r24,lo8(1)
 400 0178 68E0      		ldi r22,lo8(8)
 401 017a 00D0      		rcall lcd_locate
 402               	.LM68:
 403 017c 8091 0000 		lds r24,total_dist
 404 0180 64E6      		ldi r22,lo8(100)
 405 0182 00D0      		rcall __udivmodqi4
 406 0184 90E0      		ldi r25,lo8(0)
 407 0186 00D0      		rcall lcd_int
 408               	.LM69:
 409 0188 80E0      		ldi r24,lo8(0)
 410 018a 6DE0      		ldi r22,lo8(13)
 411 018c 00D0      		rcall lcd_locate
 412               	.LM70:
 413 018e 80E0      		ldi r24,lo8(.LC9)
 414 0190 90E0      		ldi r25,hi8(.LC9)
 415 0192 00D0      		rcall lcd_str
 416               	.LM71:
 417 0194 81E0      		ldi r24,lo8(1)
 418 0196 6DE0      		ldi r22,lo8(13)
 419 0198 00D0      		rcall lcd_locate
 420               	.LM72:
 421 019a 8091 0000 		lds r24,memory_state+5
 422 019e 90E0      		ldi r25,lo8(0)
 423 01a0 00D0      		rcall lcd_int
 424               	.LM73:
 425 01a2 80E0      		ldi r24,lo8(0)
 426 01a4 65E0      		ldi r22,lo8(5)
 427 01a6 00D0      		rcall lcd_locate
 428               	.LM74:
 429 01a8 80E0      		ldi r24,lo8(.LC10)
 430 01aa 90E0      		ldi r25,hi8(.LC10)
 431 01ac 00D0      		rcall lcd_str
 432               	.LM75:
 433 01ae 80E0      		ldi r24,lo8(0)
 434 01b0 6BE0      		ldi r22,lo8(11)
 435 01b2 00D0      		rcall lcd_locate
 436               	.LM76:
 437 01b4 80E0      		ldi r24,lo8(.LC10)
 438 01b6 90E0      		ldi r25,hi8(.LC10)
 439 01b8 00D0      		rcall lcd_str
 440               	.LM77:
 441 01ba 81E0      		ldi r24,lo8(1)
 442 01bc 65E0      		ldi r22,lo8(5)
 443 01be 00D0      		rcall lcd_locate
 444               	.LM78:
 445 01c0 80E0      		ldi r24,lo8(.LC10)
 446 01c2 90E0      		ldi r25,hi8(.LC10)
 447 01c4 00D0      		rcall lcd_str
 448               	.LM79:
 449 01c6 81E0      		ldi r24,lo8(1)
 450 01c8 6BE0      		ldi r22,lo8(11)
 451 01ca 00D0      		rcall lcd_locate
 452               	.LM80:
 453 01cc 80E0      		ldi r24,lo8(.LC10)
 454 01ce 90E0      		ldi r25,hi8(.LC10)
 455 01d0 00D0      		rcall lcd_str
 456               	.LM81:
 457 01d2 80E0      		ldi r24,lo8(0)
 458 01d4 6CE0      		ldi r22,lo8(12)
 459 01d6 00D0      		rcall lcd_locate
 460               	.LM82:
 461 01d8 80E0      		ldi r24,lo8(.LC5)
 462 01da 90E0      		ldi r25,hi8(.LC5)
 463 01dc 00D0      		rcall lcd_str
 464               	.LM83:
 465 01de 81E0      		ldi r24,lo8(1)
 466 01e0 6CE0      		ldi r22,lo8(12)
 467 01e2 00D0      		rcall lcd_locate
 468               	.LM84:
 469 01e4 80E0      		ldi r24,lo8(.LC5)
 470 01e6 90E0      		ldi r25,hi8(.LC5)
 471 01e8 00D0      		rcall lcd_str
 472               	/* epilogue start */
 473               	.LM85:
 474 01ea 0895      		ret
 475               	.LFE10:
 477               		.data
 478               	.LC11:
 479 0034 0D0A 2323 		.string	"\r\n#### Report ####"
 479      2323 2052 
 479      6570 6F72 
 479      7420 2323 
 479      2323 00
 480               		.text
 481               	.global	USART_send_report
 483               	USART_send_report:
 484               	.LFB11:
 485               	.LM86:
 486               	/* prologue: function */
 487               	/* frame size = 0 */
 488               	/* stack size = 0 */
 489               	.L__stack_usage = 0
 490               	.LM87:
 491 01ec 80E0      		ldi r24,lo8(.LC11)
 492 01ee 90E0      		ldi r25,hi8(.LC11)
 493 01f0 00D0      		rcall USART_string
 494               	/* epilogue start */
 495               	.LM88:
 496 01f2 0895      		ret
 497               	.LFE11:
 499               	.global	main
 501               	main:
 502               	.LFB8:
 503               	.LM89:
 504 01f4 0F93      		push r16
 505 01f6 1F93      		push r17
 506               	/* prologue: function */
 507               	/* frame size = 0 */
 508               	/* stack size = 2 */
 509               	.L__stack_usage = 2
 510               	.LM90:
 511 01f8 00D0      		rcall controls_init
 512               	.LM91:
 513 01fa 00D0      		rcall sensors_init
 514               	.LM92:
 515 01fc 00D0      		rcall Timer2_init
 516               	.LM93:
 517 01fe 00D0      		rcall SPI_init
 518               	.LM94:
 519 0200 83E3      		ldi r24,lo8(51)
 520 0202 90E0      		ldi r25,hi8(51)
 521 0204 00D0      		rcall USART_init
 522               	.LM95:
 523 0206 88E9      		ldi r24,lo8(-104)
 524 0208 81BF      		out 81-32,r24
 525               	.LM96:
 526               	/* #APP */
 527               	 ;  119 "atmega_master.c" 1
 528 020a 7894      		sei
 529               	 ;  0 "" 2
 530               	.LM97:
 531               	/* #NOAPP */
 532 020c 00D0      		rcall lcd_init
 533               	.LM98:
 534 020e 80E8      		ldi r24,lo8(-128)
 535 0210 60E0      		ldi r22,lo8(separator_sign)
 536 0212 70E0      		ldi r23,hi8(separator_sign)
 537 0214 00D0      		rcall lcd_defchar
 538               	.LM99:
 539 0216 00D0      		rcall lcd_welcome
 540               	.LM100:
 541 0218 11E0      		ldi r17,lo8(1)
 542               	.LM101:
 543 021a 02E0      		ldi r16,lo8(2)
 544               	.L36:
 545               	.LM102:
 546 021c B099      		sbic 54-32,0
 547 021e 00C0      		rjmp .L21
 548               	.LM103:
 549 0220 1093 0000 		sts btn_state+5,r17
 550 0224 00C0      		rjmp .L22
 551               	.L21:
 552               	.LM104:
 553 0226 B199      		sbic 54-32,1
 554 0228 00C0      		rjmp .L23
 555               	.LM105:
 556 022a 0093 0000 		sts btn_state+5,r16
 557 022e 00C0      		rjmp .L22
 558               	.L23:
 559               	.LM106:
 560 0230 1092 0000 		sts btn_state+5,__zero_reg__
 561               	.L22:
 562               	.LM107:
 563 0234 9999      		sbic 51-32,1
 564 0236 00C0      		rjmp .L24
 565               	.LM108:
 566 0238 1093 0000 		sts btn_state,r17
 567 023c 00C0      		rjmp .L25
 568               	.L24:
 569               	.LM109:
 570 023e 9899      		sbic 51-32,0
 571 0240 00C0      		rjmp .L26
 572               	.LM110:
 573 0242 1093 0000 		sts btn_state+1,r17
 574 0246 00C0      		rjmp .L25
 575               	.L26:
 576               	.LM111:
 577 0248 9A99      		sbic 51-32,2
 578 024a 00C0      		rjmp .L27
 579               	.LM112:
 580 024c 1092 0000 		sts btn_state+2,__zero_reg__
 581 0250 00C0      		rjmp .L25
 582               	.L27:
 583               	.LM113:
 584 0252 9B99      		sbic 51-32,3
 585 0254 00C0      		rjmp .L28
 586               	.LM114:
 587 0256 1092 0000 		sts btn_state+3,__zero_reg__
 588 025a 00C0      		rjmp .L25
 589               	.L28:
 590               	.LM115:
 591 025c 9C9B      		sbis 51-32,4
 592 025e 00C0      		rjmp .L29
 593               	.LVL2:
 594               	.LBB2:
 595               	.LM116:
 596 0260 1092 0000 		sts btn_state,__zero_reg__
 597               	.LVL3:
 598 0264 1092 0000 		sts btn_state+1,__zero_reg__
 599               	.LVL4:
 600 0268 1092 0000 		sts btn_state+2,__zero_reg__
 601               	.LVL5:
 602 026c 1092 0000 		sts btn_state+3,__zero_reg__
 603               	.LVL6:
 604               	.L29:
 605               	.LBE2:
 606               	.LM117:
 607 0270 1092 0000 		sts btn_state+4,__zero_reg__
 608               	.L25:
 609               	.LM118:
 610 0274 8091 0000 		lds r24,refresh_flag
 611               	.LM119:
 612 0278 9091 0000 		lds r25,refresh_flag
 613 027c 81E0      		ldi r24,lo8(1)
 614 027e 9C3F      		cpi r25,lo8(-4)
 615 0280 00F4      		brsh .L31
 616 0282 80E0      		ldi r24,lo8(0)
 617               	.L31:
 618 0284 8195      		neg r24
 619 0286 880F      		lsl r24
 620 0288 880F      		lsl r24
 621 028a 9817      		cp r25,r24
 622 028c 01F4      		brne .L30
 623               	.LM120:
 624 028e 00D0      		rcall USART_send_report
 625               	.L30:
 626               	.LM121:
 627 0290 8091 0000 		lds r24,refresh_flag
 628 0294 8F3F      		cpi r24,lo8(-1)
 629 0296 01F4      		brne .L36
 630               	.LM122:
 631 0298 1092 0000 		sts refresh_flag,__zero_reg__
 632 029c 00C0      		rjmp .L36
 633               	.LFE8:
 635               	.global	btn_state
 636               	.global	btn_state
 637               		.section .bss
 640               	btn_state:
 641 0000 0000 0000 		.skip 6,0
 641      0000 
 642               	.global	memory_state
 643               	.global	memory_state
 646               	memory_state:
 647 0006 0000 0000 		.skip 6,0
 647      0000 
 648               	.global	iteration
 649               	.global	iteration
 652               	iteration:
 653 000c 0000      		.skip 2,0
 654               	.global	dimensions
 655               	.global	dimensions
 658               	dimensions:
 659 000e 0000      		.skip 2,0
 660               	.global	total_dist
 661               	.global	total_dist
 664               	total_dist:
 665 0010 00        		.skip 1,0
 666               	.global	separator_sign
 667               		.data
 670               	separator_sign:
 671 0047 04        		.byte	4
 672 0048 04        		.byte	4
 673 0049 04        		.byte	4
 674 004a 04        		.byte	4
 675 004b 04        		.byte	4
 676 004c 04        		.byte	4
 677 004d 04        		.byte	4
 678 004e 04        		.byte	4
 679               	.global	refresh_flag
 680               	.global	refresh_flag
 681               		.section .bss
 684               	refresh_flag:
 685 0011 00        		.skip 1,0
 686               	.global	j
 687               	.global	j
 690               	j:
 691 0012 00        		.skip 1,0
 692               	.global	current_state
 693               	.global	current_state
 696               	current_state:
 697 0013 00        		.skip 1,0
 810               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 atmega_master.c
C:\Users\cadavre\AppData\Local\Temp\cc1W7lHK.s:2      *ABS*:0000003f __SREG__
C:\Users\cadavre\AppData\Local\Temp\cc1W7lHK.s:3      *ABS*:0000003e __SP_H__
C:\Users\cadavre\AppData\Local\Temp\cc1W7lHK.s:4      *ABS*:0000003d __SP_L__
C:\Users\cadavre\AppData\Local\Temp\cc1W7lHK.s:5      *ABS*:00000034 __CCP__
C:\Users\cadavre\AppData\Local\Temp\cc1W7lHK.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\cadavre\AppData\Local\Temp\cc1W7lHK.s:7      *ABS*:00000001 __zero_reg__
C:\Users\cadavre\AppData\Local\Temp\cc1W7lHK.s:18     .text:00000000 Timer2_init
C:\Users\cadavre\AppData\Local\Temp\cc1W7lHK.s:47     .text:00000018 sensors_init
C:\Users\cadavre\AppData\Local\Temp\cc1W7lHK.s:69     .text:00000026 controls_init
C:\Users\cadavre\AppData\Local\Temp\cc1W7lHK.s:91     .text:00000034 SPI_init
C:\Users\cadavre\AppData\Local\Temp\cc1W7lHK.s:115    .text:00000044 SPI_SS_low
C:\Users\cadavre\AppData\Local\Temp\cc1W7lHK.s:131    .text:00000048 SPI_SS_high
C:\Users\cadavre\AppData\Local\Temp\cc1W7lHK.s:147    .text:0000004c SPI_transfer
C:\Users\cadavre\AppData\Local\Temp\cc1W7lHK.s:171    .text:00000056 __vector_3
C:\Users\cadavre\AppData\Local\Temp\cc1W7lHK.s:690    .bss:00000012 j
C:\Users\cadavre\AppData\Local\Temp\cc1W7lHK.s:640    .bss:00000000 btn_state
C:\Users\cadavre\AppData\Local\Temp\cc1W7lHK.s:646    .bss:00000006 memory_state
C:\Users\cadavre\AppData\Local\Temp\cc1W7lHK.s:684    .bss:00000011 refresh_flag
C:\Users\cadavre\AppData\Local\Temp\cc1W7lHK.s:262    .text:000000e4 lcd_welcome
C:\Users\cadavre\AppData\Local\Temp\cc1W7lHK.s:314    .text:00000100 lcd_refresh
C:\Users\cadavre\AppData\Local\Temp\cc1W7lHK.s:652    .bss:0000000c iteration
C:\Users\cadavre\AppData\Local\Temp\cc1W7lHK.s:664    .bss:00000010 total_dist
C:\Users\cadavre\AppData\Local\Temp\cc1W7lHK.s:483    .text:000001ec USART_send_report
C:\Users\cadavre\AppData\Local\Temp\cc1W7lHK.s:501    .text:000001f4 main
C:\Users\cadavre\AppData\Local\Temp\cc1W7lHK.s:670    .data:00000047 separator_sign
C:\Users\cadavre\AppData\Local\Temp\cc1W7lHK.s:658    .bss:0000000e dimensions
C:\Users\cadavre\AppData\Local\Temp\cc1W7lHK.s:696    .bss:00000013 current_state

UNDEFINED SYMBOLS
lcd_cls
lcd_locate
lcd_str
lcd_int
__udivmodqi4
USART_string
USART_init
lcd_init
lcd_defchar
__do_copy_data
__do_clear_bss
