   1               		.file	"atmega_master.c"
   2               	__SREG__ = 0x3f
 167 007c 8883      		st Y,r24
 168               	.LM26:
 169 007e 00D0      		rcall SPI_SS_high
 170               	.LM27:
 171 0080 8091 0000 		lds r24,j
 172 0084 8530      		cpi r24,lo8(5)
 173 0086 00F4      		brsh .L9
 174               	.LM28:
 175 0088 8091 0000 		lds r24,j
 176 008c 8F5F      		subi r24,lo8(-(1))
 177 008e 8093 0000 		sts j,r24
 178 0092 00C0      		rjmp .L10
 179               	.L9:
 180               	.LM29:
 181 0094 1092 0000 		sts j,__zero_reg__
 182               	.L10:
 183               	.LM30:
 184 0098 8091 0000 		lds r24,refresh_flag
 185 009c 8F5F      		subi r24,lo8(-(1))
 186 009e 8093 0000 		sts refresh_flag,r24
 187               	/* epilogue start */
 188               	.LM31:
 189 00a2 FF91      		pop r31
 190 00a4 EF91      		pop r30
 191 00a6 DF91      		pop r29
 192 00a8 CF91      		pop r28
 193 00aa BF91      		pop r27
 194 00ac AF91      		pop r26
 195 00ae 9F91      		pop r25
 196 00b0 8F91      		pop r24
 197 00b2 7F91      		pop r23
 198 00b4 6F91      		pop r22
 199 00b6 5F91      		pop r21
 200 00b8 4F91      		pop r20
 201 00ba 3F91      		pop r19
 202 00bc 2F91      		pop r18
 203 00be 0F90      		pop r0
 204 00c0 0FBE      		out __SREG__,r0
 205 00c2 0F90      		pop r0
 206 00c4 1F90      		pop __zero_reg__
 207 00c6 1895      		reti
 208               	.LFE5:
 210               		.data
 211               	.LC0:
 212 0000 313A 00   		.string	"1:"
 213               	.LC1:
 214 0003 8000      		.string	"\200"
 215               	.LC2:
 216 0005 323A 00   		.string	"2:"
 217               	.LC3:
 218 0008 333A 00   		.string	"3:"
 219               	.LC4:
 220 000b 343A 00   		.string	"4:"
 221               	.LC5:
 222 000e 5350 4400 		.string	"SPD"
 223               		.text
 224               	.global	lcd_refresh
 226               	lcd_refresh:
 227               	.LFB7:
 228               	.LM32:
 229 00c8 CF93      		push r28
 230 00ca DF93      		push r29
 231               	/* prologue: function */
 232               	/* frame size = 0 */
 233               	/* stack size = 2 */
 234               	.L__stack_usage = 2
 235               	.LM33:
 236 00cc 00D0      		rcall lcd_cls
 237               	.LM34:
 238 00ce 80E0      		ldi r24,lo8(0)
 239 00d0 60E0      		ldi r22,lo8(0)
 240 00d2 00D0      		rcall lcd_locate
 241               	.LM35:
 242 00d4 80E0      		ldi r24,lo8(.LC0)
 243 00d6 90E0      		ldi r25,hi8(.LC0)
 244 00d8 00D0      		rcall lcd_str
 245               	.LM36:
 246 00da 80E0      		ldi r24,lo8(0)
 247 00dc 62E0      		ldi r22,lo8(2)
 248 00de 00D0      		rcall lcd_locate
 249               	.LM37:
 250 00e0 8091 0000 		lds r24,drive_state
 251 00e4 90E0      		ldi r25,lo8(0)
 252 00e6 00D0      		rcall lcd_int
 253               	.LM38:
 254 00e8 80E0      		ldi r24,lo8(0)
 255 00ea 65E0      		ldi r22,lo8(5)
 256 00ec 00D0      		rcall lcd_locate
 257               	.LM39:
 258 00ee C0E0      		ldi r28,lo8(.LC1)
 259 00f0 D0E0      		ldi r29,hi8(.LC1)
 260 00f2 CE01      		movw r24,r28
 261 00f4 00D0      		rcall lcd_str
 262               	.LM40:
 263 00f6 80E0      		ldi r24,lo8(0)
 264 00f8 66E0      		ldi r22,lo8(6)
 265 00fa 00D0      		rcall lcd_locate
 266               	.LM41:
 267 00fc 80E0      		ldi r24,lo8(.LC2)
 268 00fe 90E0      		ldi r25,hi8(.LC2)
 269 0100 00D0      		rcall lcd_str
 270               	.LM42:
 271 0102 80E0      		ldi r24,lo8(0)
 272 0104 68E0      		ldi r22,lo8(8)
 273 0106 00D0      		rcall lcd_locate
 274               	.LM43:
 275 0108 8091 0000 		lds r24,drive_state+1
 276 010c 90E0      		ldi r25,lo8(0)
 277 010e 00D0      		rcall lcd_int
 278               	.LM44:
 279 0110 80E0      		ldi r24,lo8(0)
 280 0112 6BE0      		ldi r22,lo8(11)
 281 0114 00D0      		rcall lcd_locate
 282               	.LM45:
 283 0116 CE01      		movw r24,r28
 284 0118 00D0      		rcall lcd_str
 285               	.LM46:
 286 011a 81E0      		ldi r24,lo8(1)
 287 011c 60E0      		ldi r22,lo8(0)
 288 011e 00D0      		rcall lcd_locate
 289               	.LM47:
 290 0120 80E0      		ldi r24,lo8(.LC3)
 291 0122 90E0      		ldi r25,hi8(.LC3)
 292 0124 00D0      		rcall lcd_str
 293               	.LM48:
 294 0126 81E0      		ldi r24,lo8(1)
 295 0128 62E0      		ldi r22,lo8(2)
 296 012a 00D0      		rcall lcd_locate
 297               	.LM49:
 298 012c 8091 0000 		lds r24,drive_state+2
 299 0130 90E0      		ldi r25,lo8(0)
 300 0132 00D0      		rcall lcd_int
 301               	.LM50:
 302 0134 81E0      		ldi r24,lo8(1)
 303 0136 66E0      		ldi r22,lo8(6)
 304 0138 00D0      		rcall lcd_locate
 305               	.LM51:
 306 013a 80E0      		ldi r24,lo8(.LC4)
 307 013c 90E0      		ldi r25,hi8(.LC4)
 308 013e 00D0      		rcall lcd_str
 309               	.LM52:
 310 0140 81E0      		ldi r24,lo8(1)
 311 0142 68E0      		ldi r22,lo8(8)
 312 0144 00D0      		rcall lcd_locate
 313               	.LM53:
 314 0146 8091 0000 		lds r24,drive_state+3
 315 014a 90E0      		ldi r25,lo8(0)
 316 014c 00D0      		rcall lcd_int
 317               	.LM54:
 318 014e 81E0      		ldi r24,lo8(1)
 319 0150 6BE0      		ldi r22,lo8(11)
 320 0152 00D0      		rcall lcd_locate
 321               	.LM55:
 322 0154 CE01      		movw r24,r28
 323 0156 00D0      		rcall lcd_str
 324               	.LM56:
 325 0158 80E0      		ldi r24,lo8(0)
 326 015a 6CE0      		ldi r22,lo8(12)
 327 015c 00D0      		rcall lcd_locate
 328               	.LM57:
 329 015e 80E0      		ldi r24,lo8(.LC5)
 330 0160 90E0      		ldi r25,hi8(.LC5)
 331 0162 00D0      		rcall lcd_str
 332               	.LM58:
 333 0164 81E0      		ldi r24,lo8(1)
 334 0166 6CE0      		ldi r22,lo8(12)
 335 0168 00D0      		rcall lcd_locate
 336               	.LM59:
 337 016a 8091 0000 		lds r24,drive_state+5
 338 016e 90E0      		ldi r25,lo8(0)
 339 0170 00D0      		rcall lcd_int
 340               	.LM60:
 341 0172 81E0      		ldi r24,lo8(1)
 342 0174 6FE0      		ldi r22,lo8(15)
 343 0176 00D0      		rcall lcd_locate
 344               	.LM61:
 345 0178 85E2      		ldi r24,lo8(37)
 346 017a 00D0      		rcall lcd_char
 347               	/* epilogue start */
 348               	.LM62:
 349 017c DF91      		pop r29
 350 017e CF91      		pop r28
 351 0180 0895      		ret
 352               	.LFE7:
 354               	.global	main
 356               	main:
 357               	.LFB6:
 358               	.LM63:
 359 0182 1F93      		push r17
 360               	/* prologue: function */
 361               	/* frame size = 0 */
 362               	/* stack size = 1 */
 363               	.L__stack_usage = 1
 364               	.LM64:
 365 0184 00D0      		rcall Timer2_init
 366               	.LM65:
 367 0186 00D0      		rcall SPI_init
 368               	.LM66:
 369 0188 83E3      		ldi r24,lo8(51)
 370 018a 90E0      		ldi r25,hi8(51)
 371 018c 00D0      		rcall USART_init
 372               	.LM67:
 373 018e 88E9      		ldi r24,lo8(-104)
 374 0190 81BF      		out 81-32,r24
 375               	.LM68:
 376               	/* #APP */
 377               	 ;  95 "atmega_master.c" 1
 378 0192 7894      		sei
 379               	 ;  0 "" 2
 380               	.LM69:
 381               	/* #NOAPP */
 382 0194 00D0      		rcall lcd_init
 383               	.LM70:
 384 0196 80E8      		ldi r24,lo8(-128)
 385 0198 60E0      		ldi r22,lo8(deg_sign)
 386 019a 70E0      		ldi r23,hi8(deg_sign)
 387 019c 00D0      		rcall lcd_defchar
 388               	.LM71:
 389 019e 10E5      		ldi r17,lo8(80)
 390               	.L18:
 391 01a0 8091 0000 		lds r24,refresh_flag
 392 01a4 612F      		mov r22,r17
 393 01a6 00D0      		rcall __udivmodqi4
 394 01a8 9923      		tst r25
 395 01aa 01F4      		brne .L13
 396               	.LM72:
 397 01ac 00D0      		rcall lcd_refresh
 398               	.L13:
 399               	.LM73:
 400 01ae 8091 0000 		lds r24,refresh_flag
 401               	.LM74:
 402 01b2 8091 0000 		lds r24,refresh_flag
 403 01b6 8F3F      		cpi r24,lo8(-1)
 404 01b8 01F4      		brne .L18
 405               	.LM75:
 406 01ba 1092 0000 		sts refresh_flag,__zero_reg__
 407 01be 00C0      		rjmp .L18
 408               	.LFE6:
 410               		.data
 411               	.LC6:
 412 0012 0D0A 2323 		.string	"\r\n#### Report ####"
 412      2323 2052 
 412      6570 6F72 
 412      7420 2323 
 412      2323 00
 413               	.LC7:
 414 0025 0D0A 4472 		.string	"\r\nDrive J1: "
 414      6976 6520 
 414      4A31 3A20 
 414      00
 415               	.LC8:
 416 0032 0D0A 4472 		.string	"\r\nDrive J2: "
 416      6976 6520 
 416      4A32 3A20 
 416      00
 417               	.LC9:
 418 003f 0D0A 4472 		.string	"\r\nDrive D3: "
 418      6976 6520 
 418      4433 3A20 
 418      00
 419               	.LC10:
 420 004c 0D0A 4472 		.string	"\r\nDrive J4: "
 420      6976 6520 
 420      4A34 3A20 
 420      00
 421               	.LC11:
 422 0059 0D0A 5370 		.string	"\r\nSpeed: "
 422      6565 643A 
 422      2000 
 423               		.text
 424               	.global	USART_send_report
 426               	USART_send_report:
 427               	.LFB8:
 428               	.LM76:
 429               	/* prologue: function */
 430               	/* frame size = 0 */
 431               	/* stack size = 0 */
 432               	.L__stack_usage = 0
 433               	.LM77:
 434 01c0 80E0      		ldi r24,lo8(.LC6)
 435 01c2 90E0      		ldi r25,hi8(.LC6)
 436 01c4 00D0      		rcall USART_string
 437               	.LM78:
 438 01c6 80E0      		ldi r24,lo8(.LC7)
 439 01c8 90E0      		ldi r25,hi8(.LC7)
 440 01ca 00D0      		rcall USART_string
 441               	.LM79:
 442 01cc 8091 0000 		lds r24,drive_state
 443 01d0 90E0      		ldi r25,lo8(0)
 444 01d2 00D0      		rcall USART_int
 445               	.LM80:
 446 01d4 80E0      		ldi r24,lo8(.LC8)
 447 01d6 90E0      		ldi r25,hi8(.LC8)
 448 01d8 00D0      		rcall USART_string
 449               	.LM81:
 450 01da 8091 0000 		lds r24,drive_state+1
 451 01de 90E0      		ldi r25,lo8(0)
 452 01e0 00D0      		rcall USART_int
 453               	.LM82:
 454 01e2 80E0      		ldi r24,lo8(.LC9)
 455 01e4 90E0      		ldi r25,hi8(.LC9)
 456 01e6 00D0      		rcall USART_string
 457               	.LM83:
 458 01e8 8091 0000 		lds r24,drive_state+2
 459 01ec 90E0      		ldi r25,lo8(0)
 460 01ee 00D0      		rcall USART_int
 461               	.LM84:
 462 01f0 80E0      		ldi r24,lo8(.LC10)
 463 01f2 90E0      		ldi r25,hi8(.LC10)
 464 01f4 00D0      		rcall USART_string
 465               	.LM85:
 466 01f6 8091 0000 		lds r24,drive_state+3
 467 01fa 90E0      		ldi r25,lo8(0)
 468 01fc 00D0      		rcall USART_int
 469               	.LM86:
 470 01fe 80E0      		ldi r24,lo8(.LC11)
 471 0200 90E0      		ldi r25,hi8(.LC11)
 472 0202 00D0      		rcall USART_string
 473               	.LM87:
 474 0204 8091 0000 		lds r24,drive_state+5
 475 0208 90E0      		ldi r25,lo8(0)
 476 020a 00D0      		rcall USART_int
 477               	/* epilogue start */
 478               	.LM88:
 479 020c 0895      		ret
 480               	.LFE8:
 482               	.global	btn_state
 483               	.global	btn_state
 484               		.section .bss
 487               	btn_state:
 488 0000 0000 0000 		.skip 6,0
 488      0000 
 489               	.global	drive_state
 490               	.global	drive_state
 493               	drive_state:
 494 0006 0000 0000 		.skip 6,0
 494      0000 
 495               	.global	deg_sign
 496               		.data
 499               	deg_sign:
 500 0063 06        		.byte	6
 501 0064 09        		.byte	9
 502 0065 09        		.byte	9
 503 0066 06        		.byte	6
 504 0067 00        		.byte	0
 505 0068 00        		.byte	0
 506 0069 00        		.byte	0
 507 006a 00        		.byte	0
 508               	.global	refresh_flag
 509               	.global	refresh_flag
 510               		.section .bss
 513               	refresh_flag:
 514 000c 00        		.skip 1,0
 515               	.global	j
 516               	.global	j
 519               	j:
 520 000d 00        		.skip 1,0
 521               		.comm btn_sign,1,1
 610               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 atmega_master.c
C:\Users\cadavre\AppData\Local\Temp\ccvRvlsL.s:2      *ABS*:0000003f __SREG__
C:\Users\cadavre\AppData\Local\Temp\ccvRvlsL.s:3      *ABS*:0000003e __SP_H__
C:\Users\cadavre\AppData\Local\Temp\ccvRvlsL.s:4      *ABS*:0000003d __SP_L__
C:\Users\cadavre\AppData\Local\Temp\ccvRvlsL.s:5      *ABS*:00000034 __CCP__
C:\Users\cadavre\AppData\Local\Temp\ccvRvlsL.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\cadavre\AppData\Local\Temp\ccvRvlsL.s:7      *ABS*:00000001 __zero_reg__
C:\Users\cadavre\AppData\Local\Temp\ccvRvlsL.s:18     .text:00000000 Timer2_init
C:\Users\cadavre\AppData\Local\Temp\ccvRvlsL.s:47     .text:00000018 SPI_init
C:\Users\cadavre\AppData\Local\Temp\ccvRvlsL.s:71     .text:00000028 SPI_SS_low
C:\Users\cadavre\AppData\Local\Temp\ccvRvlsL.s:87     .text:0000002c SPI_SS_high
C:\Users\cadavre\AppData\Local\Temp\ccvRvlsL.s:103    .text:00000030 SPI_transfer
C:\Users\cadavre\AppData\Local\Temp\ccvRvlsL.s:127    .text:0000003a __vector_3
C:\Users\cadavre\AppData\Local\Temp\ccvRvlsL.s:519    .bss:0000000d j
C:\Users\cadavre\AppData\Local\Temp\ccvRvlsL.s:487    .bss:00000000 btn_state
C:\Users\cadavre\AppData\Local\Temp\ccvRvlsL.s:493    .bss:00000006 drive_state
C:\Users\cadavre\AppData\Local\Temp\ccvRvlsL.s:513    .bss:0000000c refresh_flag
C:\Users\cadavre\AppData\Local\Temp\ccvRvlsL.s:226    .text:000000c8 lcd_refresh
C:\Users\cadavre\AppData\Local\Temp\ccvRvlsL.s:356    .text:00000182 main
C:\Users\cadavre\AppData\Local\Temp\ccvRvlsL.s:499    .data:00000063 deg_sign
C:\Users\cadavre\AppData\Local\Temp\ccvRvlsL.s:426    .text:000001c0 USART_send_report
                            *COM*:00000001 btn_sign

UNDEFINED SYMBOLS
lcd_cls
lcd_locate
lcd_str
lcd_int
lcd_char
USART_init
lcd_init
lcd_defchar
__udivmodqi4
USART_string
USART_int
__do_copy_data
__do_clear_bss
